raw,processed,predict
"Penanganan nya lambat, salah masukin pin gara2 hp nya ngebleng, tlfn cs, katanya segera di bantu, nyampe sore msh blm ada kabar, mana lumayan saldo nya masih banyak, saldo itu hasil narik ojol buat beli susu anak dll, tolong lh segera di respon",penanganan lambat salah masukkan pin gara handphone ngebleng tlfn cs katanya bantu sore kabar lumayan saldo saldo hasil menarik ojol beli susu anak dan lain-lain respon,-1
"Setiap kali top up dan mau membeli paket lewat ovo, selalu tidak bisa login sampai akun terblokir, dan untuk mengembalikannya harus tlp ke cs. Nya kan sayang pulsa. Jadi males pake ovo mening pake dana ga ribet.",kali top up membeli paket lewat ovo login akun terblokir untuk mengembalikannya telepon cs sayang pulsa jadi malas pakai ovo mening pakai dana ribet,-1
"Sumpah kecewa bngt!!! Temen saya tf dari DANA Ke OVO saya, tapi knp pas saya mau tf ke rek BCA saya akun saya malah terblokir, akun ovo saya sudah premier dan saya memasukan pin yg benar, saya sudah hubungin call Centre tapi alesannya sibuk terus!! Tolong donk kasih penjelasan, gmn itu saldo saya yg ada di ovo, mana saldo nya lumayan!!",sumpah kecewa banget teman tf dana ovo pas tf rek baca akun terblokir akun ovo premier memasukan pin benar hubungin call centre alesannya sibuk terus penjelasan gimana saldo ovo saldo lumayan,-1
Saya di mengalami kendala di fitur ovo tapi kok pas login lama banget di kirim link verifikasi nya tiap mau login lama banget dikirm Tolong dong di percepat login nya saya perlu Dan jugak kalo bisa pas login nya fitur verifikasi link nya di ilangin aja bikin ribet,mengalami kendala fitur ovo pas login banget kirim link verifikasi login banget dikirm percepat login perlu pas login fitur verifikasi link ilangin ribet,-1
Aplikasi yang mempersulit. Haruskah verivikasi data minta foto sampe 100 kali. Tinggal menggunakan aja sulit yah. Sudah login sesuai no hp dan email. Burukkk,aplikasi mempersulit haruskah verivikasi data meminta foto kali tinggal menggunakan sulit ya login sesuai no handphone email buruk,-1
"play service saya sudah ke versi terbaru, kenapa masih di suruh update versi aja? jadinya saya tidak bisa login ke ovo lagi, kenapa itu bisa terjadi?",play service versi terbaru suruh update versi jadinya login ovo terjadi,-1
"Td nya bintang 5 saya kasih dan terpecaya utk saya,tp semakin kemari bukan tambah canggih malah seperti di persulit utk masuk akun ovo saya setelah logoutğŸ‘Š,,,permintaan notif otp tidak pernah timbul di coba berulang kali malah suspend waktuğŸ¤¦â€â™‚ Coba di perbaiki lah sy pengguna ovo bertahun2 lho dari pertama",bintang terpecaya untuk kemari tambah canggih persulit untuk masuk akun ovo logout permintaan notif otp timbul coba berulang kali suspend waktu coba perbaiki pengguna ovo bertahun lho pertama,-1
"ko kode scurity yang saya masukin salah mulu ya mohon bantuannya dong saya udah top up malah jdi eror, nomor yang saya pake udah benar,code yang saya saya vertikasi malah gagal trus, mohon bantuannya,saya mau investasi malah kode yang saya masukan trus trusan gagal padahal kodenya udh benar",kode scurity masukkan salah terus bantuannya top up jadi eror nomor pakai benar code vertikasi gagal terus bantuannya investasi kode masukan terus trusan gagal kodenya udah benar,-1
"Semenjak di update salah kode security terus, padahal uda benar kode security-nya, Error ini Aplikasi OVO nya min. Jdi ngk nyaman dalam bertransaksi lewat OVO ini.",semenjak update salah kode security terus benar kode security error aplikasi ovo min jadi nyaman bertransaksi lewat ovo,-1
"Akhir-akhir ini setelah toup aplikasi sering eror, tidak bisa masuk meski kode security codenya benar... Tolong segera diperbaiki...",akhir akhir toup aplikasi eror masuk kode security codenya benar diperbaiki,-1
Terlalu ribet mau login pake no. Hp bukannya di kasi kode otp malah di kirimin link. Sedangkan no hp nya di aktifkan di hp biasa kusus nelpon yg gk bs buka link. Susah jdinya,ribet login pakai no handphone kode otp mengirimi link no handphone aktifkan handphone kusus nelpon gak link susah jdinya,-1
"Mohon maaf, knp ovo gk bisa login lagi dan pas masukin sandi malah dibilang salah, mohon untuk pihak ovo untuk memperbaiki hal ini.",maaf ovo gak login pas masukkan sandi dibilang salah untuk pihak ovo untuk memperbaiki,-1
Parah aku pengguna baru mau daftar aja susah masa kode verifikasi kagak nongol sampe Berjam jam bagaimana kedepannya...??,parah pengguna daftar susah masa kode verifikasi nongol berjam jam kedepannya,-1
"aplikasi parah...mau login aja udah 2hari kagak bisa bisa gara"" nunggu kode verifikasi yg gag muncul...capek gw ngulang"" mulu apk sialan gw udh ngubungin customer juga makin ribet",aplikasi parah login gara menunggu kode verifikasi muncul cape mengulang terus aplikasi sialan udah ngubungin customer ribet,-1
"Sampah,login verifikasi kode udah berulang kali gamau masuk,sampe keblokir 30 menit,ada apa sih?",sampah login verifikasi kode berulang kali gak mau masuk keblokir menit,-1
"Verifikasi kode pin salah mele, ubah kode pin tetep salah mele, udah kepalang transfer pula.. ga membuat mudah malah membuat susah",verifikasi kode pin salah mele ubah kode pin tetap salah mele kepalang transfer membuat mudah membuat susah,-1
"Halo, kenapa Kode keamanan saya selalu salah? Padahal saya menuliskan sesuai dengan kode yang saya buat. Dan setelah melakukan pembuatan ulang kode kemudian terus gagal dan tidak berhasil? Dan akun OVO saya terblokir sementara, kenapa?",halo kode keamanan salah menuliskan sesuai kode melakukan pembuatan ulang kode terus gagal berhasil akun ovo terblokir,-1
"Saya tidak bisa login dari kemaren,,, padahal ada saldo nya... Saya sudah tlp CC ovo...harus nunggu Â¹ menit. tapi apa, sampai sekarang akun ovo saya tidak bisa login juga.... Tolong kasih penjelasan yang pasti,gimana saya bisa login lagi ke akun ovo saya...",login kemarin saldo telepon cc ovo menunggu menit akun ovo login penjelasan login akun ovo,-1
"Ni apk knpa dah, sampah bangat, baru kemaren gw buat akun, eh barusan di buka kagak bisa katanya pake pin, lah gw aja dari download ape skrang belum ada t buat pin atau sgla macamnya, eh tau2 nya tadi pas buka malah minta pin/sandi lah gw mau ksih pin/ sandi apaan aplikasih sampah, noh dengarin ulasan orang2, malah bilang maaf maaf maaf pake robot setan, ah dah lah gw report aja apk nih, sekali sampah bakalan tetap jadi sampah, apk pantekkk",aplikasi sampah banget kemarin akun eh barusan katanya pakai pin download pin macamnya eh tahu pas meminta pin sandi pin sandi aplikasih sampah noh mendengarkan ulasan orang bilang maaf maaf maaf pakai robot setan ah repoaja aplikasi sampah tetap jadi sampah aplikasi pantek,-1
Bintang 1 aja lah dulu daftar lewat kartu Telkomsel gak keluar kode nya padahal walau pun saya d Malaysia jaringan Telkomsel normal aja d sini mengikutin jaringan kartu Maxis Malaysia padahal butuh banget mengunakan ovo buat top up ML apk imo live apk hago live semua apk yg q gunakan perlu apk ovo tapi knp GK bisa keluar soalnya ovo lama q sering limitğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥º,bintang daftar lewat kartu telkomsel keluar kode malaysia jaringan telkomsel normal mengikutin jaringan kartu maxis malaysia butuh banget mengunakan ovo top up ml aplikasi imo live aplikasi hago live aplikasi gunakan perlu aplikasi ovo gak keluar soalnya ovo limit,-1
Aplikasi payah mau login aja susah banget...kode otp nggak pernah masuk ke no yang daftarkan auto uninstal sja..,aplikasi payah login susah banget kode otp masuk no daftarkan auto uninstal,-1
"Assalammuallaikum, saya sudah lama memakai apk ovo ini tidak terjadi masalah apa"", tapi knapa sekarang saya susah mau masuk pin sering gagal padahal pin yg saya masukan itu sudah benar, Dan disaat saya udah bisa masuk mau transfer rekening sudah nggak bisa Slalu gagal Dan disuruh beberapa saat lagi, Dan seterus nya begitu, slama ini saya tidak pernah kecewa sama apk ovo, tapi dengan keada,an apk ovo yg seperti ini skarang saya merasa sangat kecewa",menjadi seseorang alammuallaikum memakai aplikasi ovo terjadi masalah knapa susah masuk pin gagal pin masukan benar disaat masuk transfer rekening gagal disuruh seterus kecewa aplikasi ovo keada an aplikasi ovo merasa kecewa,-1
"Gimana sih ovo. Sy sdh atur ulang pin dan keluar sendiri mau msk lg pin nya salah katanya, padahal br aja ganti pin dan gk mungkin lupa, dan sekarang mala di blokir payah!!!!!",ovo atur ulang pin keluar masuk pin salah katanya ganti pin gak lupa mala blokir payah,-1
"Ini kenapa mau masuk aja gagal memuat konten terus, padahal koneksi jaringan bagus kode akses benar. Udah hapus cachenya, data pengguna juga udah sampai di instal ulang aplikasi nya. Tapi masih gagal aja memproses nomer telepon nya",masuk gagal memuat konten terus koneksi jaringan bagus kode akses benar hapus cachenya data pengguna instal ulang aplikasi gagal memproses nomer telepon,-1
"Sudah beberapa kali saya hub CS ovo via call dan email terkait pendaftaran saya pada akun ovo yg terkendala untuk login dan akhirnya sampai terblokir, sampai saat ini blm juga ada kepastian untuk saya bisa atau tidak untuk mendaftarkan atau menggunakan app ovo, jawaban yg selalu saya terima dari beberapa CS selalu bilang akan ditindaklanjuti, harus ngabisin pulsa brapa duit buat terusÂ²an hubungi cs ovo cuma buat bisa lanjutkan pendaftaran.. haduhhh parahhh",kali hubungi cs ovo via call email terkait pendaftaran akun ovo terkendala untuk login terblokir kepastian untuk untuk mendaftarkan menggunakan app ovo jawaban terima cs bilang ditindaklanjuti ngabisin pulsa duit terus an hubungi cs ovo lanjutkan pendaftaran aduh parah,-1
"akun saya keluar sendiri, pas mau masuk lagi ga bisa katanya ""kode security salah."" padahal saya sudah memasukkan kode yg benar. mau digantipun sama, pas masukkan kode ulangnya salah trs dan diminta coba lagi pdhl udh bener kodenya. ini gmn sih???",akun keluar pas masuk katanya kode security salah memasukkan kode benar digantipun pas masukkan kode ulangnya salah terus diminta coba udah benar kodenya gimana,-1
Saya baru saja mengisi saldo ovo..rencananya mau transfer ke bank lain tapi tidak bisa..pas mau masukin security code tidak bisa layar kembali lagi..padahal security kode saya benar..dan saya juga sudah ikutan reksa dana di ovo..,mengisi saldo ovo rencananya transfer bank pas masukkan security code layar kembali security kode benar ikutan reksa dana ovo,-1
"Merasah sudah tidak nyaman lagi dengan OVO.kata sandi saya/pin tidak pernah saya ganti,ketika saya login lagi ko malah tidak bisa dan tertulis ""aktifitas mencurigakan"".emang lu pikir yang login ini setan atau kontilanak sih...",merasah nyaman ovo kata sandi pin ganti login tertulis aktifitas mencurigakan pikir login setan kontilanak,-1
"Jelek banget aplikasi ini, sumpah ya aku baru top up 100.000 waktu masukin pin perasaan PINnya bener, tau tau keblokir, udah email, udah telpon juga tapi di kasih pertanyaan bertele tele, jangan download gaess sumpahh rugi banget walaupun ga besar tapi bagi siswa kaya aku uang segitu berarti banget!!",jelek banget aplikasi sumpah top up waktu masukkan pin perasaan pinnya benar tahu tahu keblokir email telpon pertanyaan bertele tele download gae sumpah rugi banget besar siswa kayak uang segitu berarti banget,-1
sangat2 kurang puas...karna apa..karna kalau pakai kartu yg sdh kenak blokir gk bisa login lagi...dan masuk pakai email juga gk bisa..tlng donk..di perbaiki apl'nya...,kurang puas pakai kartu kenak blokir gak login masuk pakai email gak tlng perbaiki apl,-1
Kecewa ..baru pertama kali pasang di tokped udah gak bisa pake login di aplikasi ovonya..mana baru top up..trus janji topup nya 1000 ternyata di ambilnya 1500....saya sih ga masalah brpapun biaya..tpi yg masalah mau beli online dengan uang yg tertera jadi kurang ....dan harus topup lagi...mending topupnya klw gak ada masalah..ini mah masalah!!!!!!!!!!! BAD LAH!!!!,kecewa pertama kali pasang tokped pakai login aplikasi ovonya top up terus janji topup ternyata ambilnya masalah brpapun biaya masalah beli onlen uang tertera jadi kurang topup lebih baik topupnya masalah mah masalah bad,-1
"Gimana sih kak,tolong dong saya mau beli paket internet,disitu ada saldo saya,udah kirim email kenapa tdk diproses,saya mau log in aja kode verifikasi nya kenapa dipersulit",kak beli paket internet disitu saldo kirim email diproses log kode verifikasi dipersulit,-1
"sekarang apa lagi.. lupa security code malah gk bisa login akun malah di blokir.. pihak ovo klo kirim kode verifikasi cepat klo dana masuk cepat.. tapi giliran pengguna ada masalah malah lepas tangan malah minta nunggu doank.. semua di serahkan ke costumer support, iya klo costumer support nya ceoat respon. ini mana udah lama respon nya giliran minta bantuan malah dapat jawaban yg sama sekali tidak membantu. berawal dari di suruh nunggu 1 jam selanjut nya di suruh nunggu 1x 24 jam apa gk gila.",lupa security code gak login akun blokir pihak ovo kirim kode verifikasi cepat dana masuk cepat giliran pengguna masalah lepas tangan meminta menunggu doang serahkan costumer suppo costumer supponya ceoat respon respon giliran meminta bantuan jawaban membantu berawal suruh menunggu jam selanjut suruh menunggu jam gak gila,-1
"Di isi saldo, malah akun tiba tiba tidak bisa di buka. Masukin pin ke amanan malah salah, di coba keluarin , mau masuk, malah Terjadi Kesalahan. Gak jelas asu",isi saldo akun tiba tiba masukkan pin amanan salah coba mengeluarkan masuk terjadi kesalahan jelas asu,-1
"Payah banget sih ini aplikasi gara2 terpaksa pindah device histori nya jadi hilang juga. Padahal sy butuh utk rekapan dagangan. Kok gt sih sistemnya sekarang, sdh loginnya ribet, histori nya hilang2. Kecewa banget!!!!!! Dulunpadahal login pake sms kode verifikasi enak2 aja dan histori nya tetap ada terus. Tambah lama bukan tambah memudahkan malah tambah menyulitkan!!",payah banget aplikasi gara terpaksa pindah device histori jadi hilang butuh untuk rekapan dagangan sistemnya loginnya ribet histori hilang kecewa banget dulunpadahal login pakai sms kode verifikasi enak histori tetap terus tambah tambah memudahkan tambah menyulitkan,-1
"Saya sama sekali ga bisa login... ""Terjadi Kesalahan"" padahal nomor udh bener... Tolong diperbaiki, saya jadi malu pas tadi mau balik dari resto...saya harus pulang dulu ke rumah untuk mengambil uang... Gimana sih nih developer, fitur ovo banyak, tapi ga bisa login, gimana cara nya memakai fitur itu tanpa login...Dari Dulu Ga kenapa2, malah pas minta update dia ga bisa login",login terjadi kesalahan nomor udah benar diperbaiki jadi malu pas balik resto pulang rumah untuk mengambil uang developer fitur ovo login cara memakai fitur login pas meminta update login,-1
"Ngerugiin orang, masa dari kemarin mau login gabisa bisa padahal sebelumnya bisa ga lama kemudian mau masuk malah gagal mulu, ini gimana sih. Ada uangnya di akun saya tolong dong diperbaiki apk nya biar ga ngerugiin banyak orang Saya sudah chat cs berkali2 tapi ga ada tindakannya juga Jaringan udh stabil, dan udh ikutin prosedur yg dikasih tp tetep aja gabisa tuh",ngerugiin orang masa kemarin login tidak bisa masuk gagal terus uangnya akun diperbaiki aplikasi ngerugiin orang chat cs berkali tindakannya jaringan udah stabil udah mengikuti prosedur dikasih tetap tidak bisa,-1
Masukin kode yg bener malah salah sampe ke blokir. Konyol. 1x kesempatan lg aneh2 gw uninstall gw drdlu pengguna ovo. Byk metode pembayaran lain. Nyusahin uninstal. Titik.,masukkan kode benar salah blokir konyol kesempatan aneh uninstall drdlu pengguna ovo metode pembayaran menyusahkan uninstal titik,-1
"Bisa kasih info min..mau login ga bisa google play service katanya update..padahal apk di hp saya ini versi baru semua,apk keuangan sebelah juga ada..tapi cuma ovo yg ga bisa masuk..bisa bantu jawab??",informasi min login google play service katanya update aplikasi handphone versi aplikasi keuangan sebelah ovo masuk bantu jawab,-1
"Ovo ko gak bertanggung jawab banget yah...sudah menghubungi cs malah bilang tidak ada kendala...malah disuruh login ulang dan coba uninstall, udah dilakuin masih tetep sama aja...dan bilang gak kenapa kenapa terus...untuk perusahaan anda mungkin tidak ada apa apanya udang 600rb tapi untuk saya berharga sekali, tolong pihak ovo, jangan hanya bilang tidak ada kendala. Dimana tanggung jawab kalian.",ovo bertanggung jawab banget ya menghubungi cs bilang kendala disuruh login ulang coba uninstall dilakuin tetap bilang terus untuk perusahaan apanya udang ribu untuk berharga pihak ovo bilang kendala dimana tanggung jawab,-1
Apk tdk bagus saya masuk kepada akun ovoku dan saya dikirimkan kode verivikasi 6 digit malah dikirimkn 7digit akhirnya tidak masuk ke akun ovoku,aplikasi bagus masuk akun ovoku dikirimkan kode verivikasi digit dikirimkn digit masuk akun ovoku,-1
"Bingung krna loginnya pakek no hp, sdgkan no hpnya sdh tidak aktif, tlfon CS ovo+inbox via Gmail u/ pergantian no. Baru, Alhamdulillah cepet banget responnya, yg penting no. Yg lama masih ingat brpa..Alhamdulillah skrg sdah bisa login kembali+saldonya masih utuhğŸ˜‡Terimakasih ovo, smga sukses sllu, dan smga kedepannya dipermudah lagi u/ login via E-mail, krna klo tlpon sering hilang/gk aktif ğŸ™ğŸ‘ğŸ‘",bingung loginnya pakai no handphone sdgkan no hpnya aktif tlfon cs ovo inbox via gmail pergantian no alhamdulillah cepat banget responnya penting no ingat alhamdulillah login kembali saldonya utuh terimakasih ovo semoga sukses semoga kedepannya dipermudah login via mail tlpon hilang gak aktif,-1
"Gak bisa LOGIN!! Padahal udah ada saldo OVO dari Tokopedia,pas mau login malah akun di blokir gak jelas banget nih.... Udah sama semua akun,nomor,dan pin OVO dah sama. Tapi gak bisa login",login saldo ovo tokopedia pas login akun blokir jelas banget akun nomor pin ovo login,-1
"Ga usah beli diamond mobile legends lewat ovo, percumah keamanannya lemah. Gue top up 82.500 krna ga dikasih kode selama sehari, setelah dikasih kode nya sudah dipakai orang lain, dah chat berkali"" jawabannya gue dituduh nyebarin kode otp, emang ajg kontl mmq. Nyari duit susah Diprank apk kntl",perlu beli diamond mobile legends lewat ovo percumah keamanannya lemah top up dikasih kode sehari dikasih kode dipakai orang chat berkali jawabannya dituduh nyebarin kode otp anjing kontl mmq mencari duit susah diprank aplikasi kntl,-1
"Tolong lah bagi pihak ovo, masa iya batas salah cuma 3 kali, saya yang sering lupa sama pin kan jadi dipersulit, banyak pin yang harus saya inget, pin itulah pin inilah, jadi tolong tambahkan lah batas salah nya, karena udah salah 3x saya udah 2x melewatkan promo, yang tadinya mau beli ini ehh gara gara salah pin, masa iyaa disuruh nunggu 1 jam! Keburu habis lah promonya, tolong lah beri kami sebagai pengguna kebebasan, masa iya cuma 3x salah terus di blokir 1 jam!!",pihak ovo masa batas salah kali lupa pin jadi dipersulit pin ingat pin pin jadi tambahkan batas salah salah melewatkan promo beli eh gara gara salah pin masa disuruh menunggu jam terlanjur habis promonya beri pengguna kebebasan masa salah terus blokir jam,-1
"Sebenarnya aplikasi cukup mudah digunakan apalagi top up dengan cara yang mudah juga. Sayangnya, saat login akses ngeselin banget karena udah pakai fingerprint harus masukin pin lagi dan harus ngulang.",aplikasi cukup mudah digunakan top up cara mudah sayangnya login akses mengesalkan banget pakai fingerprint masukkan pin mengulang,1
"Saya baru instal aplikaai ovo ini, tapi saya sudah dibuat bingung, setiapkali saya masukan kode prifikasi yang dikirim melalui sms. Saya rasa sudah benar memasukan setiap angkanya. Tapi kenapa disuruh coba lagi dan coba lagi. Saya ulangi dan ulagi tapi tetap seperti itu, kenapa?",instal aplikaai ovo dibuat bingung setiapkali masukan kode prifikasi dikirim sms rasa benar memasukan angkanya disuruh coba coba ulangi ulagi tetap,-1
"Mohon bantuannyağŸ™ğŸ», yg bikin saya kesal, nunggu kode yg dikirim ke nomer saya itu loh lama nyaaa !!!!!!! Saya udah nunggu bbrp menit,ga di kasih kasih nomer verifikasi opo saya !!!! Mohon respon pihak app ovo",bantuannya kesal menunggu kode dikirim nomer loh menunggu menit nomer verifikasi respon pihak app ovo,-1
Kenapa setelah update saya tidak bisa masuk akun ovo saya . Padahal awalnya saya melakukan transaksi untuk melanjutkan transaksi saya di minta kode keamanan begitu saya masukkan kode selalu di tolak karena tidak sesuai.lalu saya di minta update aplikasi. Setelah saya update. Malah saya tidak bisa masuk ke akun ovo saya.tiap kali sya isi nomor akun ovo. Saya di minta memasukkan kode keamanan. Dan selalu di tolak. Padahal saya tidak pernah menggantinya tiap saya hubungi call center. Tidak bisa. .,update masuk akun ovo awalnya melakukan transaksi untuk melanjutkan transaksi meminta kode keamanan masukkan kode tolak sesuai meminta update aplikasi update masuk akun ovo kali isi nomor akun ovo meminta memasukkan kode keamanan tolak menggantinya hubungi call center,-1
"Saya login g bisa, atur ulang password jg g bisa, akhirnya akun saya terblokir. Masak atur ulang password gagal terus , sampai saya catat itu password di kertas saya masukin lagi tetep gagal terus !! Sampai terblokir akun saya, punya sistem di perbaiki lah!",login atur ulang word akun terblokir masak atur ulang word gagal terus catat word kertas masukkan tetap gagal terus terblokir akun punya sistem perbaiki,-1
"Saya beli voucher google play sebanyak 2 kali, 150K sama 10K. Tapi semuanya gak ada yang bisa direndeem. Alasannya karena tidak sesuai dengan negara asal beli. Ovo nyasar ke negara mana nih, gimana kerugian saya 160K, balikin dong kalau emang kode vouchernya gak guna. Lanjut ke laporan google dari ovo, malah gak bisa upload dokumen. Sama aja kayak bohong",beli voucher google play kali direndeem alasannya sesuai negara asal beli ovo tersesat negara kerugian balikin kode vouchernya lanjut laporan google ovo upload dokumen bohong,-1
"Kecewa sama ovo, saya mengalami kerugian ini karena melakukan transaksi vocer game unipin lewat ovo ini karena saldonya udah ke ambil eh kode voucher game nya ga muncul. Udah ngirim laporan lewat cs via telfon ehh terus disuruh nunggu dan disuruh buat ngirim laporan via email. Udah dikirim lewat email dikira bakal langsung dikasih solusi nya, eh taunya suruh nunggu lagi. Kecewa banget sama ovo yang sekarang, buruk banget pelayanannya",kecewa ovo mengalami kerugian melakukan transaksi vocer permainan unipin lewat ovo saldonya ambil eh kode voucher permainan muncul mengirim laporan lewat cs via telfon eh terus disuruh menunggu disuruh mengirim laporan via email dikirim lewat email dikira bakal langsung dikasih solusi eh taunya suruh menunggu kecewa banget ovo buruk banget pelayanannya,-1
