raw,processed,predict
"Punya saya ovo premier... Hari ini mendadak tidak bisa login padahal security code sudah benar malah muncul error code padahal pakai finger code, bolak balik berkali kali tidak bisa login juga... sudah berbagai cara dari clear cache, instal ulang, jaringan internet stabil saja... jadi berpikir ulang berbahaya juga naruh uang banyak di aplikasi ini apalagi kalo sampai ikut ovo invest bisa bisa hilang... kalo sampai login saja mendadak tidak bisa",punya ovo premier mendadak login security code benar muncul error code pakai finger code bolak balik berkali kali login berbagai cara clear cache instal ulang jaringan internet stabil jadi berpikir ulang berbahaya naruh uang aplikasi ikut ovo invest hilang login mendadak,-1
Ganti nomor ke nomor baru... Nomor lama yg ku daftarin di ovo mati... Kartu nya pun sudah hangus & hilang... Mau ganti nomor di ovo. Tapi gk bisa! Malah harus verifikasi... Tapi kode verifikasi nya malah kekirim ke nomor lama... Masalahnya kartunya hilang...! Tolong bantu... Kalo bisa klo mau ganti nomor... kode verifikasi nya jangan ke nomor lama donk! Ribet banget.,ganti nomor nomor nomor ku daftarin ovo mati kartu hangus hilang ganti nomor ovo gak verifikasi kode verifikasi kekirim nomor masalahnya kartunya hilang bantu ganti nomor kode verifikasi nomor ribet banget,-1
"Kenapa login dipersulit? Kenapa nomer yg bersangkutan harus tertancap di hp? Nomer yg terdaftar ada di hp kecil, sementara aplikasi ini ada di hp utama. Sudah tidak ada solusi lain kah?",login dipersulit nomer bersangkutan tertancap handphone nomer terdaftar handphone aplikasi handphone utama solusi kah,-1
"Kok heran ya? Saat mau trx kemaren error gara - gara salah masukin kode security, tapi sekarang malah jadi ga bisa login?? Tlg lah kode security saya ga pernah diganti"" tapi mau masukin malah salah, udah gitu malah diblokir lagi. Ya paling engga data saya diamankan, terus mau dipakai buat trx Mohon dimaksimalkan Tim OVO ~",heran trx kemarin error gara gara salah masukkan kode security jadi login kode security diganti masukkan salah diblokir data diamankan terus dipakai trx dimaksimalkan tim ovo,-1
"pembayaran via QRIS gagal mulu padahal sudah masukan pin dan nominal pembayaran, setelah klik selesai balik lagi ke nomonal dan pin terus menerus begitu, aplikasi sudah upgrade ke versi terbaru. bintang satu dulu ya sebelum di perbaiki.",pembayaran via qris gagal terus masukan pin nominal pembayaran klik selesai balik nomonal pin terus menerus aplikasi upgrade versi terbaru bintang satu perbaiki,-1
Sumpah ni apk jelek banget login nya susah trus penarikan susah mending pake apk dana lebih mudah dan terjamin,sumpah aplikasi jelek banget login susah terus penarikan susah lebih baik pakai aplikasi dana mudah terjamin,-1
"Baru download semalam aplikasi masih bisa di buka tp ini hari terkunci kode pin salah, salah dari mana kode pin yg di masukkan jg sama dgn yg kemarin. Perbaiki dong aplikasinya klo mmg gak bisa di perbaiki mending di hapus kasihan dgn pengguna yg msh ada saldo atau melakukan pembelian dan pembayaran klo semua nyangkut di pihak ovo. Ingat kami ini cari uang dgn susah payah bukan mencuri. Tolong semua keluahan di tanggapi dgn serius. Ini masalah uang bukan sekedar aplikasi yg bermasalah.",download semalam aplikasi terkunci kode pin salah salah kode pin masukkan kemarin perbaiki aplikasinya perbaiki lebih baik hapus kasihan pengguna saldo melakukan pembelian pembayaran nyangkut pihak ovo ingat cari uang susah payah mencuri keluahan tanggapi serius masalah uang sekedar aplikasi bermasalah,-1
"Gembel akun premium gw di blokir tanpa sebab, hubungi CS cman dsuruh login di perangkat lain dan tunggu 24 jam, tapi ttp aja ke blokir. Hati2 yg simpen duit di OVO bahaya mending tarikin semua uangnya, mending ke DANA lebih mudah aja dan cari aman dri pda saldo di OVO di korupsiin",gembel akun premium blokir hubungi cs cuman dsuruh login perangkat tunggu jam tetap blokir hati simpan duit ovo bahaya lebih baik tarikin uangnya lebih baik dana mudah cari aman saldo ovo korupsiin,-1
"Masa mau masuk terus ngisi security code gak bisa bisa ,gagal terus padahal kode y bener ditulis dibuku lgi biar gak lupa kode tetep aja coba lagi ,atur ulang sandi lewat email tetap aja gagal ...,payahhhh",masa masuk terus mengisi security code gagal terus kode benar ditulis dibuku lupa kode tetap coba atur ulang sandi lewat email tetap gagal payah,-1
"Kenapa saya mau login setelah masukan nomer handphone lalu kirim kode,smsnya sudah Masuk tapi kenapa ga ada nomer kodenya? Gimana saya mau login sedangkan nomer kodenya ga ada di smsnya ,Tolong lah perbaiki,Jangan seperti ini uang saya ada di dalam lumayan gede,parah ini aplikasi",login masukan nomer handphone kirim kode smsnya masuk nomer kodenya login nomer kodenya smsnya perbaiki uang lumayan gede parah aplikasi,-1
"Agak ribet, bolak balik login pakai OTP. Padahal gak ganti perangkat, daj sudah ada pin daj sidik jari. Beda kaya tahun yg lebih praktis dan nyaman pakainya",ribet bolak balik login pakai otp ganti perangkat daj pin daj sidik jari beda kayak tahun praktis nyaman pakainya,-1
"Kecewa banget ama ovo nih Awal"" bisa transaksi, eh setelah pin salah, padahal jelas betul pin yg saya masukkan ga salah, setelahnya ga bisa dipake buat transaksi lagi, udah lapor melalui tlp juga ga menyelesaikan masalahnya, pulsa mh abis banyak, mana saldo di ovo saya jg banyak Tolong dong jangan dipersulit Gimana dengan saldo saya",kecewa banget ovo awal transaksi eh pin salah jelas betul pin masukkan salah setelahnya dipakai transaksi lapor telepon menyelesaikan masalahnya pulsa mah habis saldo ovo dipersulit saldo,-1
"Saya sangat kecewa sekali, kenapa setiap beberapa hari tidak buka ovo otomatis log out. Dan ketika saya mencoba log in sangat susah mendapat kan kode otp sms. Saya sangat kecewa disaat saya butuh uangnya malah terjadi kendala seperti ini. Mohon segera perbaikan. Soalnya apk nya sangat jauh lebih mudah dan lebih simple dana",kecewa ovo otomatis log out mencoba log susah mendapat kode otp sms kecewa disaat butuh uangnya terjadi kendala perbaikan soalnya aplikasi jauh mudah simple dana,-1
"Saya tidak nyaman dgn ovo sekarang, keadaan lagi darurat mau narik saldo login minta aktivasi aja lama bener ga bisa masuk-masuk! Saya bener-bener tidak nyaman dapat pelayanan seperti ini pada saya udah pelanggan premium ğŸ—¡",nyaman ovo keadaan darurat menarik saldo login meminta aktivasi benar masuk masuk benar benar nyaman pelayanan pelanggan premium,-1
"Ovo LG ada masalah apa sih,? sampe sampe saya sndiri gk bisa login ke akun pribadi,? Kirain cuma akun teman gw doang yg begini, ternyata w juga ngalamin hal yg sama, apa perlu saya riport??????",ovo masalah gak login akun pribadi mengira akun teman doang ternyata ngalamin perlu ripo,-1
Halo admin... Saya mau nanya ne.. kemarin saya beli voucher google play store dari aplikasi ovo... Nah terus pas mu di gunakan kenapa tidak bisa.. error dengan alasan kode voucher bisa di gunakan di negara tempat voucher di beli.. itu solusi nya gimana ya.. btw ne aplikasi ovo bukan dri indonesia ya..,halo admin tanya kemarin beli voucher google play store aplikasi ovo terus pas mu gunakan error alasan kode voucher gunakan negara tempat voucher beli solusi ngomong-ngomong aplikasi ovo indonesia,1
"Mau ganti no di aplikasi ovo aja tidak bisa dan kode OTP pun tidak terkirim, sudah coba di pindahkan kartu yg baru ke handphone yg lain sama saja OTP pun tidak kunjung datangğŸ‘, tidak jlas di email juga tidak ada respon",ganti no aplikasi ovo kode otp terkirim coba pindahkan kartu handphone otp kunjung datang jlas email respon,-1
Saya laporkan keOJK. Akun saya gak bisa login mulai dari awal bulan juli.selalu diblokir sudah ganti HP berkali2 tetap diblokir buat login. Sangat sangat mengecewakan dengan aplikasi OVO.uang saya yang jutaan gak bisa melakukan transaksi. Semoga secepatnya OJK menindak Aplikasi yang sudah meresahkan Nasabahnya yang uangnya tidak bisa diambil gara2 akun tidak bisa login selalu diblokir.yang melanggar undang2 konsumen,laporkan keojk akun login mulai awal bulan juli diblokir ganti handphone berkali tetap diblokir login mengecewakan aplikasi ovo uang jutaan melakukan transaksi semoga secepatnya ojk menindak aplikasi meresahkan nasabahnya uangnya diambil gara akun login diblokir melanggar undang konsumen,-1
Ini saya tiba tiba log out dari ovo padahal saya gak pernah log out. Terus saya login lgi tetapi gak bisa . Suruh masukan pin udh saya masukan dengan benar malah di suruh update google play service terus saya update tetapi tetep aja gak bisa login . Pdhl saldo saya 300 ribuan . Mohon ini gimna . Trimakasih,tiba tiba log out ovo log out terus login suruh masukan pin udah masukan benar suruh update google play service terus update tetap login saldo ribuan gimana trimakasih,-1
"Saya habis top up kode voucher mobile legends dari ovo, namun saat sudah ada kodenya.. Kodenya tidak dapat di gunakan, saya sudah meminta pusat bantuan untuk solusi namun tetap tidak ada solusi dan malah mengarahkan ke web lain padahal sudah jelas jelas ovo salah karena mengirim kode yang tidak sah, saat saya meminta refund atau ganti kode permintaan saya tidak dibalas, saya kecewa pelayanan yang buruk",habis top up kode voucher mobile legends ovo kodenya kodenya gunakan meminta pusat bantuan untuk solusi tetap solusi mengarahkan web jelas jelas ovo salah mengirim kode sah meminta refund ganti kode permintaan dibalas kecewa pelayanan buruk,-1
"Tiap mau login perangkat baru harus lewat link.. Sedangkan hp saya simnya rusak.. Gimana cara ngatasinya.. Gak bisakah cuma lewat kode otp, biar nomor bisa di pasang di hp temen dulu",login perangkat lewat link handphone simnya rusak cara ngatasinya lewat kode otp nomor pasang handphone teman,-1
"Saya punya ovo utk pencairan prakerja, tapi ga bisa d tf kebbank, setiap x mau pilih bank selalu kembali otomatis kemenu pilih bank terus, saya coba ganti akun lain juga sama, HP saya android 9, Terus saya coba login d android 7 malah bisa.",punya ovo untuk pencairan prakerja tf kebbank pilih bank kembali otomatis kemenu pilih bank terus coba ganti akun handphone android terus coba login android,-1
"saat saya ingin tranksanksi pulsa lewat ovo, saya tidak bisa.. karena kata pihak ovo ""Salah Pin"" padahal saya sudah sering menggunakan tranksanksi ovo dan tidak pernah lupa dengan pin saya, dan saya coba lagi untuk ke 2 kalinya, saya diminta untuk memasukkan no telpon lagi dan memasukkan pin, nah pas sudah saya masukkan pinnya katanya salah setelah saya mencoba lagi lagi dan lagi saya di blokir oleh ovo, tolong perbaiki masalah ini..",tranksanksi pulsa lewat ovo kata pihak ovo salah pin menggunakan tranksanksi ovo lupa pin coba untuk kalinya diminta untuk memasukkan no telpon memasukkan pin pas masukkan pinnya katanya salah mencoba blokir ovo perbaiki masalah,-1
Saya pengen login selalu diblokir .padahal pin dan nomor telpon ada ditempat saya.beberapa kali ganti hape tetap diblokir. Kebalikan uang saya.jangan main makan uang saya. Saya sumpahin masuk neraka sudah mau ngambil gak uang saya,login diblokir pin nomor telpon ditempat kali ganti hape tetap diblokir kebalikan uang main makan uang sumpahin masuk neraka mengambil uang,-1
"apa ini, sampai skrg saya mau masuk di akun saya tdk bsa, tunggu kode verifikasinya ajaa udah 1 hari tetap tdk ada. sdah komplen ke CS nya tp CSnya tetap tidak membantu. tolong ditindak lanjuti donkk keluhan saya. saya mau transaksi nih pake ovo. soalnya uang saya tertinggal disitu.",masuk akun tunggu kode verifikasinya tetap komplen cs csnya tetap membantu ditindak lanjuti keluhan transaksi pakai ovo soalnya uang tertinggal disitu,-1
"Aplikasi ovo ini sangat ribet Uang 100 ribu saya Terblokir di aplikasi ini karna lupa masukin pin, cara server untuk pengambalian akun kita juga harus pake di telpon menghabiskan pulsa kita aja. Beda dgn aplikasi lain yg mempermudah pemakai nya cukup konfirmasi email atau masukkan kode lwt hp aj cukup gx pake tlpon2 gini sangat rugi sy gx mau lg menggunakan aplkasi ini.",aplikasi ovo ribet uang ribu terblokir aplikasi lupa masukkan pin cara server untuk pengambalian akun pakai telpon menghabiskan pulsa beda aplikasi mempermudah pemakai cukup konfirmasi email masukkan kode lewat handphone aja cukup pakai tlpon rugi menggunakan aplkasi,-1
"Jam sgini harusnya udah bisa isi token listrik.. udah bisa isi malah cek history gak bisa masuk cuma blank putih... nyusahin... Gak profesional.... Kalo, belum bisa kasih kode token... kasih aja notif sedang MT atau apa.... !!!!!!!",jam sgini isi token listrik isi cek history masuk blank putih menyusahkan profesional kode token notif makan teman,-1
"Gimana ni ovo sekarang mau login aja lambar benar bisa nungu sampai 15 menit belum bisa login juga, gimana mau transaksi cepat kalau gini. Tolong di perbaiki kualitas sofwarnya,....",ovo login lambar benar nungu menit login transaksi cepat perbaiki kualitas sofwarnya,-1
Saya mau login ke Ovo saya yg lama tapi nomornya udah hangus gmna caranya? Untuk apa d sambungkan ke Gmail kalo ga ada opsi buat login lewat gmail? Trus tdi saya isi lewat Ovo cash grab tapi kok ga ada malah saldonya hilang? Gmna solusinya?,login ovo nomornya hangus gimana caranya untuk sambungkan gmail opsi login lewat gmail terus isi lewat ovo cash grab saldonya hilang gimana solusinya,-1
"Apk gk jelas, kirim kode Verifikasi aja lama minta ampun, kirim uang juga ribet. Upgrade ke premium malah bikin diribetin. Auto uninstall.",aplikasi gak jelas kirim kode verifikasi meminta ampun kirim uang ribet upgrade premium diribetin auto uninstall,-1
"Cara daftarnya ribet amat, gak kaya dompet digital sebelah, gua daftar terus aja masukan kode security, klik link yang di kirim ke sms, udah gua klik gitu aja terusss ğŸ¤£ğŸ¤£ğŸ¤£",cara daftarnya ribet kayak dompet digital sebelah daftar terus masukan kode security klik link kirim sms klik terus,-1
"Saya nyesel download aplikasi OVO karena login nya yang repot padahal update sebelumnya loginnya cuma pake nomor telepon doang sama kode verifikasi tapi sekarang kenapa login nya harus pake repot mulai dari harus pake kode security, sama email pulak hadeh mending sediakan login pake meteode lain kek google,facebook,grab,toped,twitter dll. kenapa loginnya harus repot kek gituğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡",menyesal download aplikasi ovo login repot update loginnya pakai nomor telepon doang kode verifikasi login pakai repot mulai pakai kode security email hadeh lebih baik sediakan login pakai meteode kayak google facebook grab toped twitter dan lain-lain loginnya repot kayak,-1
"Haduhh nih apk gw ada saldo Ovo 30k gw buat bayar scan,pulsa,token listrik pokonya apa aja kaga bisa sayang ada 30k nya misal mau beli token listrik pas selesai masukij pin nya pasti langsung kembali ke bagian awal gitu aja terus udah kirim pesan ga ada balesan mending Dana dah gw mah dari pada saldonya ngga bisa di apaÂ²in kecewa",haduhh aplikasi saldo ovo bayar scan pulsa token listrik pokoknya sayang misal beli token listrik pas selesai masukij pin langsung kembali bagian awal terus kirim pesan balesan lebih baik dana mah saldonya kecewa,-1
"Parah banget , gua transfer ke rekening bank gak bisa , terus tau tau gua gak bisa login lagi Hahaha Aplikasi nya makan duwit orang , gak berkah hidup lu lu pada makan duwit orang. Woyyy duwit gak seberapa , hidup lu pada gak tenang setan",parah banget transfer rekening bank terus tahu tahu login hahaha aplikasi makan duwit orang berkah hidup makan duwit orang woy duwit hidup tenang setan,-1
Maaf cuma kasih bintang 2 karena saya bingung kenapa kode otp nya tidak masuk padahal kuota ku masih full dan jaringan juga bagus atau mungkin karena pulsa karena saya tidak memiliki pulsa tolong pihak OVO direspon nanti saya kasih bintang 5,maaf bintang bingung kode otp masuk kuota ku full jaringan bagus pulsa memiliki pulsa pihak ovo direspon bintang,-1
Aplikasi gimana sih.. orang udah top up kok malah gak bisa login .. terus logout sendiri .. giliran login lg malah bilangnya terjadi kesalahan... Gimana sih ini aplikasi,aplikasi orang top up login terus logout giliran login bilangnya terjadi kesalahan aplikasi,-1
"Kenapa yaa untuk traksaksi selalu gagal? Ada nya seperti ini saya tidak nyaman, karena saya sudah percaya dgn transaksi apapun pakai ovo tapi ini selalu transaksi gagal. Dan selalu ketik pin padahal saya gak lupa dgn pin itu",ya untuk traksaksi gagal nyaman percaya transaksi apapun pakai ovo transaksi gagal ketik pin lupa pin,-1
"Pas mau login kok suruh masukin nomor telepon lagi, pas udah masukin nomor telepon lagi terjadi kesalahan terus kenapa ya, padahal udah update aplikasinya, nomor yang dimasukin juga bener.. ovo kenapa yaa ğŸ™ƒ",pas login suruh masukkan nomor telepon pas masukkan nomor telepon terjadi kesalahan terus update aplikasinya nomor dimasuki benar ovo ya,-1
"Woy bagaimana sih ni aplikasi masa saya masukkan kode ovo salah !!. Terus qw sudah mau ganti password ovo pass SDH ganti password, di apknua tertulis kode verifikasi salah !. Aswlah. Cepat balaslah email-nya. Ada perlu sekali ini",woy aplikasi masa masukkan kode ovo salah terus qw ganti word ovo ganti word apknua tertulis kode verifikasi salah aswlah cepat balaslah email perlu,-1
"Mo ganti sandi aja susah banget padahal kode udh masuk semua, sampe sampe akun terblokir katanya hubung no servis, tapi ga di respon dasar, saldo 40.000 hilang pikirÂ²lagi deh, turunkan ratingnya, nanti di bales palingan katanya hubungi 1500926 tapi apa di respon juga kagak, kesel banget dh",ganti sandi susah banget kode udah masuk akun terblokir katanya hubung no servis respon dasar saldo hilang pikir deh turunkan ratingnya balas palingan katanya hubungi respon kesal banget deh,-1
"Tolong dibantu pak ,saya tidak bisa login aplikasi dikarenakan keterangan kode keamanan salah ,padahal uda benar, dan untuk atur ulang saya kehilangan email, dan saya sudah hubungi cs@ovo tetapi tidak ada respon Trimksih",dibantu pak login aplikasi keterangan kode keamanan salah benar untuk atur ulang kehilangan email hubungi cs respon trimksih,-1
"Semua aplikasi saya memakai kode otp via sms ke hp jadul saya untuk keamanan , android hanya untuk oprasional. Bagaimana cara mengaktifkan ovo jika hanya via tautan? Bukan kode otp. Mohon solusinya.",aplikasi memakai kode otp via sms handphone jaman dulu untuk keamanan android untuk oprasional cara mengaktifkan ovo via tautan kode otp solusinya,-1
"Tolong untuk login jgan pakek verifikasi nomer bikin ribet bagi yg nomernya sudah tidak aktif,klo daftar iya harus pkek verifikasi, menurut saya cara login nya tinggal msukan nomer yg terkait di ovo trus masukin pin kan lebih mudah bagi penggunanya yang lupa atau ceroboh",untuk login pakai verifikasi nomer ribet nomernya aktif daftar pakai verifikasi menurut cara login tinggal msukan nomer terkait ovo terus masukkan pin mudah penggunanya lupa ceroboh,-1
"Ini ovo kenapa si kok error' kok harus login ulang udah gitu ga bisa2 terjadi kesalah terus , tolong lah pihak ovo ini gimana , emang ga banyak saldonya tapi lumayan buat makan seminggu itu , tolong lah ini parah dahh ah",ovo error login ulang terjadi kesalah terus pihak ovo saldonya lumayan makan seminggu parah dah ah,1
"Aku logout akun, login lagi susah dapet no verifikasi nya, kenapa si kayak gitu? Sampe sekarang gabisa login Merepotkan banget lo ğŸ˜‘",logout akun login susah no verifikasi tidak bisa login merepotkan banget,-1
Kok susah sekali yah buat login/masuk ? Saya udah coba berkali-kali tapi tetap tidak dapat kode verif nya ada apa dengan aplikasi ini tolong dibenarkan ya !,susah ya login masuk coba berkali kali tetap kode verif aplikasi dibenarkan,-1
"Sudah ada saldo di dalam akun Ovo ,tpi entah kenapa ke sign out sndri ,pas coba masuk dgn no yg sama kode nya gada di kirim , no yg di daftarkan masih sama ,masih aktif tpi kode gak ada masuk ke SMS buat verifikasi",saldo akun ovo tidak tahu sign out pas coba masuk no kode tidak ada kirim no daftarkan aktif kode masuk sms verifikasi,-1
"Tolong dibantu, saya login gagal mulu keterangannya ""terjadi kesalahan"".. ; uninstall sampe install lagi tetep gak bisa login... payah!!",dibantu login gagal terus keterangannya terjadi kesalahan uninstall install tetap login payah,-1
"Aplikasi yg sangat membahayan bagi penggunanya,untung belum aku tranfer saldo nya, masa masuk bisa salah pin nya jelas jelas aku hafal dengan pin nya.mending aku copot aja lah !!!!( masukin pin selalu salah) ,",aplikasi membahayan penggunanya untung tranfer saldo masa masuk salah pin jelas jelas hafal pin lebih baik copot masukkan pin salah,-1
"Miris sekali banyak yg disalah gunakan untuk apk ini ,contonya penipuan online cuma dgn minta no rek 16 digit pada kartu tanpa memasukan pin otomatis saldo nya berada di atm tersebut terkuras abis oleh oknum yg tidak bertanggung jawab ,tolong ditindak lanjuti trima kasih",miris disalah gunakan untuk aplikasi contonya penipuan onlen meminta no rek digit kartu memasukan pin otomatis saldo berada atm terkuras habis oknum bertanggung jawab ditindak lanjuti terima kasih,-1
"Buruuuukkkk. Mau top up di paksa ke bca, ke menu cara lain setelah milih cuma keluar nitif akun ovo berhasil di buat dan kembali disuruh memasukkan pin lagi. Parahhh",buruk top up paksa baca menu cara memilih keluar nitif akun ovo berhasil kembali disuruh memasukkan pin parah,-1
"Saya mau tanya saldo ovo sya mash ada tpi tiba2 aplksi ovo saya kluar dn hrus msuk dri awal dgn kode verifikasi, sdngkan no yg sya gunakan sdah mati itu bgaimna",tanya saldo ovo mash tiba aplksi ovo keluar masuk awal kode verifikasi sdngkan no gunakan mati bgaimna,-1
Kenapa akun ku gak bisa di login Padahal masih ada saldo nya Kode salah terus padahal belom d ganti2 Dan ketika mau ganti pin tetap aja gak bisa Tolong dong min gimana saldo saya ğŸ™,akun ku login saldo kode salah terus ganti ganti pin tetap min saldo,-1
"Ovi gak jelas,,masa saya baru download dan saya penguna baru udh di suruh masukin kode sekuryti padahal kan saya baru download,, mending pakai dana aja lebih enak dari pada ovo gak jelas",ovi jelas masa download penguna udah suruh masukkan kode sekuryti download lebih baik pakai dana enak ovo jelas,-1
"Ovo saya premier........kenapa akun saya di blok padahal kode security nya bener tapi tetep gak misa masuk udah nunggu 7 hari masih aja gak bisa di buka, saldo masih lumayan banyak juga",ovo premier akun blok kode security benar tetap misa masuk menunggu saldo lumayan,1
"Hai admin,, berkali-kali mencoba masuk ke aplikasi tidak bisa. Dan harus log in dengan nomor hp, tapi tidak ada sms masuk untuk kode verifikasi... Terus gimana mau log in coba...",hai admin berkali kali mencoba masuk aplikasi log nomor handphone sms masuk untuk kode verifikasi terus log coba,-1
