raw,processed,predict
"Kok setelah verifikasi kode malah di suruh update google play services ya, padahal google play services verti terbaru tapi tetap di suruh update google play service terus, mohon bantuanya",verifikasi kode suruh update google play services google play services verti terbaru tetap suruh update google play service terus bantuanya,-1
"Sudah di instal tapi ko gak bisa daftar,sudah daftar pake no hp tapi kode verifikasi nya enggak muncul,malah bikin pusing,mending unisntal,",instal daftar daftar pakai no handphone kode verifikasi muncul pusing lebih baik unisntal,-1
"Sakit nih aplikasi, mau login malah nongol notif sambungan Internet terputus lah jelas2 data gw udh aktiv, jaringan juga stabil buat buka apk lain aja bisa tpi buat login nih aplikasi malah terputus Internet nya.",sakit aplikasi login nongol notif sambungan internet terputus jelas data udah aktiv jaringan stabil aplikasi login aplikasi terputus internet,-1
Ini kenapa sering banget keluar sendiri sih & pake login lagi segala? Jadi ribet bgt klo lagi pengen buru2 melakukan transaksi pembayaran...,banget keluar pakai login jadi ribet banget buru melakukan transaksi pembayaran,-1
Aplikasi gak jelas...mau masuk aja susah banget...mau ganti kode security juga susah banget..padahal koneksi bagus....uninstall aja lahhhhh.,aplikasi jelas masuk susah banget ganti kode security susah banget koneksi bagus uninstall,-1
"Ovo skrng tidak seperti dulu kode masukan sama imail sama paswot sama updet aplikasi sudah hapus sampah sudah semua sudah dilakukan tapi tetep saya login tidak bisa tlp center sudah 20 x jawaban sama tidak ada solusi padahal akunku sudah seminggu masuk sudah bisa pagi sudah tidak bisa Mohon tidak lanjuti,",ovo kode masukan imail paswot updet aplikasi hapus sampah dilakukan tetap login telepon center jawaban solusi akunku seminggu masuk pagi lanjuti,-1
"sy mengganti no hp baru karena no hp lama hilang.... setelah login pake no hp baru saldo sebelumnya hilang, ovo sangat mengecewakan!!!!",mengganti no handphone no handphone hilang login pakai no handphone saldo hilang ovo mengecewakan,-1
"Aplikasi paraahhhh Payahh Masa lupa kode security gak bs di atur ulang,pdahal no yg dgunakan msih aktif,, pdahal saldo msih ada,skrang akun saya diblokir sementara,tggu 2 jam..tlg bertanggung jwb",aplikasi parah payah masa lupa kode security atur ulang no dgunakan aktif saldo akun diblokir tunggu jam bertanggung jawab,-1
"Saya atas nama sunanto pengguna ovo Dari tahun kemarin Kenapa pas saya pengen top up mau login susah padahal biasa nya pake sidik jari terus ga pake sidik jari pake nya kode, kode nya juga sama kayak seperti biasa nya tapi ko ga bisa login katanya salah Saya daftar lagi malah di blokir kenapa ya Tolong di perbaiki lah",atas nama sunanto pengguna ovo tahun kemarin pas top up login susah pakai sidik jari terus pakai sidik jari pakai kode kode login katanya salah daftar blokir perbaiki,-1
Saya baru saja top up ovo lebih dari 1jta tapi kenapa tiba tiba saya gak bisa log in ke akun ovo saya dengan alasan salah kode log in?apa apaan ini,top up ovo jta tiba tiba log akun ovo alasan salah kode log,-1
"Halo kak ini kenapa ya hari ini ovo nya gak bisa masuk padahal security kode nya udah benar, soalnya bukan satu akun saja tapi udah 3 akun sama sama nggak bisa nya?",halo kak ovo masuk security kode benar soalnya satu akun akun,-1
Mohon bantuannya saya mau SIG on sdh masukkn nomor hp kok kode verifikasi gak muncul di SMS no hp saya ğŸ™ saya coba uninstall lalu install lagi coba masukkan nomor hp kok malah terblokir akun saya ğŸ˜­,bantuannya sig on masukkn nomor handphone kode verifikasi muncul sms no handphone coba uninstall install coba masukkan nomor handphone terblokir akun,-1
"Sebenarnya bagus ,tapi karna kemarin update jd harus ngulang login lg mana pas masukin nomor hp ternyata 3 nomor blakang kebalik ..,pas mau masukin kode verifikasi eh akun terblokir..mana nomor hp cuma satu mau beli kartu lg jauh konternyağŸ˜¢ğŸ˜ğŸ˜ğŸ˜",bagus kemarin update jadi mengulang login pas masukkan nomor handphone ternyata nomor blakang kebalik pas masukkan kode verifikasi eh akun terblokir nomor handphone satu beli kartu jauh konternya,-1
"Payah bnget nih aplikasi low respon,taranfer gak bisa ,alesanya demi ke amankan akun, trus untuk apa adanya fingerprint ada kode akses ,bukanya itu udh ke amankan akun Dasar pembodohanğŸ˜¡ğŸ˜¡",payah banget aplikasi respon taranfer alesanya amankan akun terus untuk fingerprint kode akses bukanya udah amankan akun dasar pembodohan,-1
"Aduh koq eror sih ovo nya, mw masuk pake sidik jari tiba"" ga bisa, pake pin jg aneh ga bisa.. aduh mana udh masukin saldo, tolong donk di respon nih",aduh eror ovo now watching masuk pakai sidik jari tiba pakai pin aneh aduh udah masukkan saldo respon,-1
Ovo kenapa sekarang jadi jelek gini si suruh di upgrade udah di upgrade malah gak bisa masuk suruh masukin kode security malah gak bisa terus parah banget,ovo jadi jelek suruh upgrade upgrade masuk suruh masukkan kode security terus parah banget,-1
Udah unduh aplikasi inj udah daftar udh top up gilirran mau buka lagi mau tf gk bisa kode nya salah gmn si ğŸ¤¦,unduh aplikasi inj daftar udah top up gilirran tf gak kode salah gimana,-1
"Ovo banyak banget masalah nya transfer gagal lah, login gabisa lah ini yg saya alamin login gabisa masuk gatau kenapa maintenance atau gimana Saldo masih ada padahal ya allah",ovo banget masalah transfer gagal login tidak bisa alamin login tidak bisa masuk enggak tau maintenance saldo allah,-1
"Ya ampun bener""ngecewain gak sih !!! Aku udh top up . Mau bayar""jadi susah. Masak pin udh bener salah trs !!!!!",ampun benar ngecewain udah top up bayar jadi susah masak pin udah benar salah terus,-1
Tiba2... Pas mau login suruh masukin no hp akun.. tapi terjadi kesalahan terus.. padahal nomernya sudah bener.. napa ya..!?,tiba pas login suruh masukkan no handphone akun terjadi kesalahan terus nomernya benar,-1
"Aplikasi paling mengecewakan,, Masak minta otp gak masuk masuk Padahl mau login ke akun lain malah gak bisa2.... Giliran ada otp dsuruh cek smsnya. parah.........",aplikasi mengecewakan masak meminta otp masuk masuk login akun giliran otp dsuruh cek smsnya parah,-1
"Kok akhir akhir ini saya gagal login yah padahal security code udah benar, udh saya coba uninstal dan saya instal tetapi tetap ga bisa, tolong diperbaikiğŸ™ğŸ¼ğŸ™ğŸ¼",akhir akhir gagal login ya security code benar udah coba uninstal instal tetap diperbaiki,-1
"Baru login akun di blokir aneh ya,minta otp lama banget sekalinya login di blok kocakk",login akun blokir aneh meminta otp banget sekalinya login blok kocakk,-1
Woyyy saya mau masuk bukan dikirim kode otp malah pemberitahuan email yang tidak penting ada perangkat yg mau masuk ke ovo anda. Itu saya nomor terpasang di HP ribet bgt sihh,woy masuk dikirim kode otp pemberitahuan email penting perangkat masuk ovo nomor terpasang handphone ribet banget,-1
Tolong buat memverivikasi sms minta kode buat masuk nya jangan di perlambat gini .kecewa banget ya dari kemarin saya mau masuk akun gak di kasih2 kode verivikasinya..parah,memverivikasi sms meminta kode masuk perlambat kecewa banget kemarin masuk akun kode verivikasinya parah,-1
"Aku masukin pin dah benar ttp aja salah,, aku coba ukang dr awal buat pin baru berkali-kali ttp ja salah lagiii gimanasih bikin pusing aja.. mau uninstall masih ada saldo akuuuu.. ngeselin bgt siiih gimanas nih",masukkan pin benar tetap salah coba ukang awal pin berkali kali tetap salah gimanasih pusing uninstall saldo mengesalkan banget gimanas,-1
"Kok kode Verifikasi gk muncul""kanapa yah, padahal akun google saya udah di verifikasi dan buat akun gogle baru tetep saja gk bisa",kode verifikasi gak muncul ya akun google verifikasi akun gogle tetap gak,-1
Parah sihh ini kok salah server terus yahh akun saya ngga bisa kebuka padahal pin nya udah bener.. no hp saya yang terdaftar aja ngga bisa di buka lagi,parah salah server terus ya akun kebuka pin benar no handphone terdaftar,-1
"Ini kenapa aku belum daftarkan email sama belum bikin security kodenya , kokk langsung muncul masukan security kode nya padahal aku baru masukin no tlpn ku aja!",daftarkan email security kodenya kokk langsung muncul masukan security kode masukkan no telepon ku,-1
"Kenapa sering bgt eror buat login,, Padahal udh pke kode pin pake finger tpi msh sring gagal,, Dan ini udah ke 5x nya aku install ulang,,",banget eror login udah pakai kode pin pakai finger sring gagal install ulang,-1
kenapa ovo saya tidak bisa digunakan mau isi token aja susah bulak/i masukan kode apa lagi eror ato gimana nih pelayanan nya tolong benerin lah,ovo digunakan isi token susah bulak masukan kode eror pelayanan benerin,-1
hai ovo kenapa saya tidak bisa masuk akun saya?? kode keamanan selalu salah.. saya coba ganti kode keamanan dengan cara klik lupa kode malah akun saya ke blokir ğŸ™„ğŸ¥±,hai ovo masuk akun kode keamanan salah coba ganti kode keamanan cara klik lupa kode akun blokir,-1
Tadinya saya lebih sering transfer pake ovo tapi sekarang jadi ragu karena kmaren saya bli token listrik dua hari blm masuk kode Strom nya padahal listrik saya udah mau mati,transfer pakai ovo jadi ragu kemarin beli token listrik dua masuk kode strom listrik mati,-1
"kenapa saya gabisa login ke akun saya??? pdhl nomer telfon nya sudah bener, kode nya sudah bener tp kenapa gabisa",tidak bisa login akun nomer telfon benar kode benar tidak bisa,-1
"Aplikasi ancrit ini kita ubah nomer hp sj ribet banget ,sdh dirubah lewat aplikasi masih disuruh tlp cs sampek habis 30rb plsa sy telp cs,& belum bisa login lg di nomer baru ...kecewa sy males dah pake OVO logout sj...",aplikasi ancrit ubah nomer handphone ribet banget dirubah lewat aplikasi disuruh telepon cs habis ribu pulsa telepon cs login nomer kecewa malas pakai ovo logout,-1
"Tolong perbaiki untuk login ke lazada melalui ovo tidak bisa dilakukan, karena angka 0 pada no telp tidak ada, jadi no telp tidak dikenali, terima kasih",perbaiki untuk login lazada ovo dilakukan angka no telepon jadi no telepon dikenali terima,1
Apk kok gini? Verifikasi no hp aja ribet nya masyaAllah. Ga masuk2 kode nya pdhl no sudah betul. Tlg diperbaiki lagi ya pihak ovo,aplikasi verifikasi no handphone ribet masyaallah masuk kode no betul diperbaiki pihak ovo,-1
Bingung ga ovo bikin lier nyao teu ngasih kode 7 digit yg tapi yg di isi harus 6 digit lier kali ya saya coba terus jadi nya gak bisa alhasil ke blokir terus ayo dong ovo perbaiki lagi saya jadi gak bisa masuk,bingung ovo lier nyao teu memberikan kode digit isi digit lier kali coba terus jadi alhasil blokir terus ayo ovo perbaiki jadi masuk,-1
Habis update malah ngak bisa login Waktu masukin no HP.... Katanya terjadi kesalahan No HP juga ngk pernah ganti Apalagi sandi.. Tolong lah diperbaiki lagi,habis update nggak login waktu masukkan no handphone katanya terjadi kesalahan no handphone ganti sandi diperbaiki,-1
"Hallo min saya mau tanya akun saya baru aja ke blokir karena saya salah masukan kode security, kira2 akun saya bisa balik gak yah?",halo min tanya akun blokir salah masukan kode security kira akun balik ya,-1
"Ampas lah, gak bisa login suruh update Google service padahal udah terbaru. Semua cara udah di lakuin. Apk SAMPAH",ampas login suruh update google service terbaru cara melakukan aplikasi sampah,-1
Kalo akun kita keblokir karna lupa pin gimana? Harus nya kirim kode rahasia lewat sms kita kalo lupa pun lalu bisa kita ganti kaya google.,akun keblokir lupa pin kirim kode rahasia lewat sms lupa ganti kayak google,-1
"Saya mau login ke ovo setelah saya update, tapi pas mau masukin kode verifikasi nya kenapa sms nya gak masuk masuk ya padahal nomor saya masih aktif loh. Tolong dibantu",login ovo update pas masukkan kode verifikasi sms masuk masuk nomor aktif loh dibantu,-1
Lagi tumben tumben nya ini ovo saya mau belajar di tokopedia pembayaran ovo kenapah gara gara salah masuk kode security eh malah ga bisa login lagi udah gitu malah di blokir benerÂ² parah ini ovo Sangat kecewa ovo saya ada 100rb ğŸ¥ºğŸ˜­ğŸ˜­,tumben tumben ovo belajar tokopedia pembayaran ovo kenapah gara gara salah masuk kode security eh login blokir benar parah ovo kecewa ovo ribu,-1
Untuk bantuan lewat w.a jangan TLP pulsa. habiskan pulsa.. bllua ada update tlng ada notifikasi. Sebab lupa/blm upgrade masukan pin malah terblokir,untuk bantuan lewat telepon pulsa habiskan pulsa bllua update tlng notifikasi lupa upgrade masukan pin terblokir,-1
"Tidak bisa masuk aplikasi,minta masukan no hp,kode otp tidak masuk2.saldo saya banyak di ovo.merugikan",masuk aplikasi meminta masukan no handphone kode otp masuk saldo ovo merugikan,-1
"Masa gk bisa tranfer saya coba ke rek BCA, pas mau tranfer masukin kode security berulang terus, padahal ada saldo cash nya, apk apa ini...sue",masa gak tranfer coba rek baca pas tranfer masukkan kode security berulang terus saldo cash aplikasi sue,-1
"Ini kenapa ovo tiba tiba keluar pas login gak bisa ,, terjadi kesalahan teruss .. SALDO W WOY sengaja mau nyimpen dsini malah kya ginii .. tolong dong ini pihak ovo diperbaiki segera kalo ampe gak bisa masuk lagi gmna nasib saldo w nangiss darah w mah sumpah ..",ovo tiba tiba keluar pas login terjadi kesalahan terus saldo woy sengaja menyimpan kaya pihak ovo diperbaiki masuk gimana nasib saldo nangi darah mah sumpah,-1
"Gak bisa kebuka dih maksud jasa... Sinyal aman padahal, muter"" mulu load nya, udah masukin pin yang bener padahal. Maksud dih anying",kebuka dih maksud jasa sinyal aman muter terus load masukkan pin benar maksud dih anying,1
"Di apk akun saya log out, pas mau login email, kok bisa2nya email sudah d pakai, nyesel make ini apk",aplikasi akun log out pas login email email pakai menyesal memakai aplikasi,-1
knapa akun saya tiba2 gk bisa login padahal kata sandi benar. malahsandi salah dari mana.. lol,knapa akun tiba gak login kata sandi benar malahsandi salah tertawa,-1
"Ka minta bantuannya, ovo sya terblokir trus sudah meminta verifikasi ke email tpi saat mengulang kembali kode tetap aja tidak bisa masuk. Mohon bantuannya",kakak meminta bantuannya ovo terblokir terus meminta verifikasi email mengulang kembali kode tetap masuk bantuannya,-1
Sangat kecewa sama aplikasi ovo karena kode acurrity lagi eror terus padahal code Scurity sudah benar tapi tetap saja salah âœï¸ğŸ˜‘ğŸ¤³,kecewa aplikasi ovo kode acurrity eror terus code scurity benar tetap salah,-1
"Sumpah emosi banget gabisa login padahal google play service slalu di perbarui tapi tetap gabisa login, aplikasi jelek",sumpah emosi banget tidak bisa login google play service perbarui tetap tidak bisa login aplikasi jelek,-1
hari ini 08 mei 21 tiba tiba akun udah logout.. pas login maaf tidak dapat di proses.. apaa coba maksud nya,mei tiba tiba akun logout pas login maaf proses coba maksud,-1
balekkan ovo saya. masa saya isi token listrik sampai sekaranf gak di kirim kirim kode token saya. saya gak terima.,balekkan ovo masa isi token listrik sekaranf kirim kirim kode token terima,-1
"Saya downlod ovo tiba"" gak bisa masuk..padahal security kode nya sama..gimana ini pihak ovo...kejelasan nya..jngn bls automatis replay bls nya",downlod ovo tiba masuk security kode pihak ovo kejelasan balas automatis replay balas,-1
Kode verifikasi salah padahal bener. Rubah kode sama aja salah terus . Penipu gua laporin saldo ngendap di apk,kode verifikasi salah benar rubah kode salah terus penipu laporin saldo ngendap aplikasi,-1
"gabisa login otomatis lg mohon diperbaiki,msh ada dana sedikit di apk ini,lg butuh tpi gabisa login hemm padahal nomer udh bener segala macem. udh parah ni apk lama",tidak bisa login otomatis diperbaiki dana aplikasi butuh tidak bisa login hemm nomer udah benar udah parah aplikasi,-1
"payah daftar aja dipersulit, kode gak dikirim kirim. giliran udh dikirim malah disuruh dri awal lagi trus gabisa.",payah daftar dipersulit kode dikirim kirim giliran udah dikirim disuruh awal terus tidak bisa,-1
Bikin kecewa pengguna tiap tf pin selalu gagal gk akan laku klo gini pelayanannya ğŸ‘kendala di no 1 kan urusan pengguna 0 besar payah beda sama yg sebelah tuh cepet transaksi apapun ğŸ˜‚,kecewa pengguna tf pin gagal gak laku pelayanannya kendala no urusan pengguna besar payah beda sebelah cepat transaksi apapun,-1
Kenpa ya susah sekli masuk ke aplikasi ovo padahal cuma masukin pin aja. Sehari aja udaj diblokir.. Toling diperbaiki sistemnya jangan bikin rumit.,kenpa susah sekli masuk aplikasi ovo masukkan pin sehari udaj diblokir toling diperbaiki sistemnya rumit,-1
Semakin jelek pelayanan nya tiba2 gak bisa login masuk akun krn eror... Tolong di perbaiki saya mau tarik saldo dr ovo,jelek pelayanan tiba login masuk akun eror perbaiki tarik saldo ovo,-1
Burukk.... Udah coba masuk kode verifikasi gak muncul Setelah di coba berulang akun di blokir Terburukkkkk....ğŸ˜¡ğŸ˜¡ğŸ˜¡,burukk coba masuk kode verifikasi muncul coba berulang akun blokir terburuk,-1
"Baru top up 200rb lewat mbanking pas buka apk ovo gk bisa, harus login lagi dan terjadi kesalahan? PARAAAAAH",top up ribu lewat mbanking pas aplikasi ovo gak login terjadi kesalahan parah,1
"kode otp ga muncul2, banyak potongan admin juga, udh dipotong di bank, saldo ovo yg masuk jg berkurang",kode otp muncul potongan admin udah dipotong bank saldo ovo masuk berkurang,-1
Mempersulit untuk top up di proses nya lama kena tipu lagi kode nya gak masuk masuk uang nya hilang asu asu,mempersulit untuk top up proses kena tipu kode masuk masuk uang hilang asu asu,-1
Kenapa saya diblokir padahal kode scuriti saya bnr. Saya pembayaran kuota melalui ovo diyatakan sukses apa tidak pas mau masuk ovo knpa diblok akun saya.,diblokir kode scuriti benar pembayaran kuota ovo diyatakan sukses pas masuk ovo diblok akun,-1
Knapa kode frvikasi g masuk trus padahal sudah d isi dngn lngkap. Hmmm gmna gtu rasa y. Saya kasih bintang 1 dl kl bagus kasih tambah 4 bntng,knapa kode frvikasi masuk terus isi lngkap hm gimana gitu rasa bintang kalo bagus tambah bntng,-1
Apk eror ga bisa login terus pas mau masukin sandi ngulang ngulang tolong di perbaiki dan ditingkatkan lagi,aplikasi eror login terus pas masukkan sandi mengulang mengulang perbaiki ditingkatkan,-1
Mau login kode verifikasi nya ga ada terus kena blokir lagi mantap dah dah bintang 1 cukup saya rasa buat OVO,login kode verifikasi terus kena blokir mantap bintang cukup rasa ovo,1
"Ni apk ovo saya kok gk bisa login ya, udah pke sidik jari sama pke password tpi tetep gk bisa, bikin password ulang jga sama aja",aplikasi ovo gak login pakai sidik jari pakai word tetap gak word ulang,-1
Masukin kode aj sama yg d ketik gx samağŸ‘yg di ketik 6 digit angka semua.yg di kirim sms angka sama huruf.. Gx nyambung,masukkan kode aja ketik ketik digit angka kirim sms angka huruf menyambung,-1
ovo nya error terus...pk sidik jari salah pake pin salah padahal udah bener..tolong diperbaiki,ovo error terus penjahat kelamin sidik jari salah pakai pin salah benar diperbaiki,-1
Apk nya ribet sekarang Mau masuk aja gak bisa Uang aku juga masih ada di apk ini Suruh minta kode gak di kirim Malah di kirim in link Saya nyesal pakae ovo,aplikasi ribet masuk uang aplikasi suruh meminta kode kirim kirim link nyesal pakae ovo,-1
Kenapa saya ga bisa login masuk no ovo aja ga bisa terus kesalahan jaringan maksdnya apa prg saya daftar ovo dah lama kecewa saya,login masuk no ovo terus kesalahan jaringan maksdnya pergi daftar ovo kecewa,-1
Ini knpa jd ribe gni sh ovo tuh.bntr2 update.bntr2 hrs login lg.mna dkrim kode otp ny ga lgsg msuk.dlu prasaan enak.sekarang jd ngrasa kurang nyaman pke nya,jadi ribe sh ovo bentar update bentar login dkrim kode otp langsung masuk perasaan enak jadi ngrasa kurang nyaman pakai,-1
knpa ya pas udah login paswod jadi ga bisa masuk ke akun saya tdinya mau top up.bantuannya min saya udh lma pake ovo tpi skrng jdi gini ya,pas login paswod jadi masuk akun tdinya top up bantuannya min udah pakai ovo jadi,-1
Woy knp g bisa di buka ovo aqw hbs di perbarui kok gini login ulang jga g bisa Udh top up saldo lgi g bisa di buka,woy ovo aqw habis perbarui login ulang udah top up saldo,-1
Ovo saya kenapa keblok ya Uang saya ada di situ semua Gimana ini cara ngembaliinnya Kualitasnya ko jelek begini sih Masa kode yang saya masukan salah trs,ovo keblok uang situ cara ngembaliinnya kualitasnya jelek masa kode masukan salah terus,-1
"Setelah updet ovo gua error ya gak bisa login mana mau transaksi, Gara-gara ovo malu gua mana kaga pegang cash lagi",updet ovo error login transaksi gara gara ovo malu pegang cash,-1
Tolong di tiadakan login pakai verifikasi sms.kalu salah 3 kali masukan pin baru verifikasi sms.,tiadakan login pakai verifikasi sms salah kali masukan pin verifikasi sms,-1
Halo kak aku pangguna baru ovo aku dah masukin nomor ku tinggal kode verivikasi kok kode nya belum dikirim,halo kak pangguna ovo masukkan nomor ku tinggal kode verivikasi kode dikirim,-1
"Dikit2 login ulang ribet banget, mana nmr udh hangus, harus tlp cs. Ngluarin pulsa lagi",dikit login ulang ribet banget nomor udah hangus telepon cs ngluarin pulsa,-1
Ini knp ovo saya kok tau2 sig out pas login ga bs terima sma.. gagal lg.. gagal ky..kirim ulang begitu jg ntar takut nya ujung2 nya di blok lgi,ovo tahu sig out pas login terima gagal gagal kirim ulang takut blok,-1
"Kenapa saya gk login apk ovo ini,udh masukin email harus verifikasi Tapi gk masuk apk nya tidak memadai",gak login aplikasi ovo udah masukkan email verifikasi gak masuk aplikasi memadai,-1
Woy ahh kacau .. Mau login sms verifikasi gk nongol njim babi .. Akhir nya malah kena blok .. Mana cs pengaduan ny ngentottt,woy ah kacau login sms verifikasi gak nongol njim babi akhir kena blok cs pengaduan ngentot,-1
Kecewa klo kayak gini.kode security udah bener.tpi GK bisa kebuka.giliran lupa kode security invalid parameter.maksudanya apa ini.klo kayak gini bikin kecewa..,kecewa kode security benar gak kebuka giliran lupa kode security invalid parameter maksudanya kecewa,-1
Ka gimana ya ovo sya ga bsa login lgi Krna ni sya masa aktf.a udah abis katru XL.a Dan saya cuma pke WiFi Trus ada saldo 50rb dr prakerja Gimana sya mau ambil uang.a ya ...,kakak ovo login masa aktf habis katru xl pakai wifi terus saldo ribu prakerja ambil uang,-1
Uang saya kok gk bisa di tarik masukin kode kok slh trs aneh padahal udh benar kode nya gmna dong sangat mengecewa kn,uang gak tarik masukkan kode salah terus aneh udah benar kode gimana mengecewa,-1
ovo yang benar dah. dikit dikit akun di blokir.. capek ganti pin mulu tau,ovo benar dikit dikit akun blokir cape ganti pin terus tahu,-1
Guwe bakalan kasih ranting asal bisa login kembali Jadilah aplikasi yang berguna balikin saldo guwe . Jngan jd pencuri,guwe ranting asal login kembali jadilah aplikasi berguna balikin saldo guwe jadi pencuri,-1
"Hrs masukin kode secu tiap buka aplikasi, curigaan banget, mending kasih sensor kalo bedatangan baru ada kode securnya, ngrepoti aja kayak telekomsel",masukkan kode secu aplikasi curigaan banget lebih baik sensor bedatangan kode securnya ngrepoti telekomsel,-1
pihak ovo nomer saya ini baru kok dipakek aktivasi...masukakan kode yg saya masuk kan kok salah pdahal baru id cart nya aja baru,pihak ovo nomer dipakek aktivasi masukakan kode masuk salah id canya,-1
"Saldo gua coyyyyyyyyyyyyyy gara"" kepencet ganti akun trus mau masuk kode verivikasi gak masuk aplikasi gajelassssssssss.",saldo coy gara kepencet ganti akun terus masuk kode verivikasi masuk aplikasi enggak jelas,-1
