raw,processed,labels
"Bener bener kapok! Saya isi saldo 300rb di rekening kepotong saldo ga masuk masuk, sudah komplain suruh nunggu 3hari, ini sudah merugikan nasabah saya akan laporkan ke OJK & Media Konsumen, Tolong hati2 klo transaksi menggunakan LinkAja uang kita tidak aman malah dirugikan!! Saat Pandemi malah mengambil hak orang lain",benar benar kapok isi saldo ribu rekening kepotong saldo masuk masuk komplain suruh menunggu merugikan nasabah laporkan ojk media konsumen hati transaksi menggunakan linkaja uang aman dirugikan pandemi mengambil hak orang,-1
Kecewa euy pengalaman pertama beli pulsa pake voucer ... Malah di refund dan voucher ilangğŸ˜¡ğŸ˜¡ğŸ˜¡ tp overall oke sih,kecewa euy pengalaman pertama beli pulsa pakai voucer refund voucher hilang overall oke,-1
"Parah gara"" update ga bisa masuk dana lgi , tiba"" keluar sendri .. Bagai mana ini?? Tau gitu ga akan aku update .. Mengecewakan penguna",parah gara update masuk dana tiba keluar tahu update mengecewakan penguna,-1
Kenapa aplikasi dana makin kacau aja .. Aplikasi selalu eror mau trnsaksi pulsa maupun trnsksi transfer dll..mohon segera d perbaiki kita butuh saldo nya untuk d ambil,aplikasi dana kacau aplikasi eror trnsaksi pulsa trnsksi transfer dan lain-lain perbaiki butuh saldo untuk ambil,-1
Saya beli paketan pulsa indosat 74.500 pertama saya bli gagal saya coba lagi berhasil. Saldo saya sudah terpotong paketan saya gk masuk. Kecewa sih,beli paketan pulsa indosat pertama beli gagal coba berhasil saldo terpotong paketan gak masuk kecewa,-1
"kenapa ada sakuku & sakuku plus. ?  kenapa harus berbeda ? padahal fungsi nya sama , !!  cuma yg membedakan di saldo maximum .  saran : buat satu aplikasi saja sudah cukup, saldo di tambahkan . biar cukup satu kali registrasi . simple jadi nya ğŸ˜Š",sakuku sakuku plus berbeda fungsi membedakan saldo maximum saran satu aplikasi cukup saldo tambahkan cukup satu kali registrasi simple jadi,-1
Gimn tanggu jawab ovo ini gakjelas saya sudah top sebesar 195000 dibengking saya sudah terkirim..masak gak masuk ke saldo ovo saya tolong ditanggapi masalah topup.. Ini.,tanggu jawab ovo gakjelas top sebesar dibengking terkirim masak masuk saldo ovo ditanggapi masalah topup,-1
"Kalo fitur didalam belum siap, jangan dipasarkan lah,, Saya komplen dana terdebet double dari tanggal 2 juli 2021, cuma di minta ulang ulang telf balik, telf balik... Kalo dihitung2 pulsa nelf sama dana terdebet lebih besar pulsa nelf ... paraaaahhhhh ....",fitur didalam siap dipasarkan komplen dana terdebet double tanggal juli meminta ulang ulang telf balik telf balik dihitung pulsa nelf dana terdebet besar pulsa nelf parah,-1
Aplikasi ruwet beli pulsa 2x barengan anehnya pembelian kedua yg nominal lebih kecil malah yg masuk yg pertama lebih besar malah ga masuk2 udh gitu motong saldo lagi. Ruwet telpon cs hasilnya sama aja sampai biaya telpon lebih gede dr pulsa yg dibeli.. Bener2 emang ini aplikasi kalo cari duit kebangetan.. Kok bisa2nya KAI gandeng apkikasi kek gini. Klo ga karena KAI najis gw benernya pake aplikasi ini,aplikasi ruwet beli pulsa barengan anehnya pembelian kedua nominal masuk pertama besar masuk udah motong saldo ruwet telpon cs hasilnya biaya telpon gede pulsa dibeli benar aplikasi cari duit kebangetan kai gandeng apkikasi kayak kai najis benernya pakai aplikasi,-1
"Dana saya sudah di kembalikan oleh pihak ovo dalam bentuk saldo ovo .. namun tetap saja saya kecewa dari awal membuat saya buang tenanga dan waktu untuk mengkonfirmasi lewat kedua belah pihak, next jangan di ulangi yah ovo tingkatkan pelayanan dan service yang baik untuk coutemer.. terimakasih",dana kembalikan pihak ovo bentuk saldo ovo tetap kecewa awal membuat buang tenanga waktu untuk mengkonfirmasi lewat kedua belah pihak lanjut ulangi ya ovo tingkatkan pelayanan service baik untuk coutemer terimakasih,-1
Untuk prakerja lambat banget pengiriman nya. Padahal jadwal tanggal 3 udah cair tapi sampe tanggal 9 gak cair2. Aplikasi jelek lambat !,untuk prakerja lambat banget pengiriman jadwal tanggal cair tanggal cair aplikasi jelek lambat,-1
"Ovo LG ada masalah apa sih,? sampe sampe saya sndiri gk bisa login ke akun pribadi,? Kirain cuma akun teman gw doang yg begini, ternyata w juga ngalamin hal yg sama, apa perlu saya riport??????",ovo masalah gak login akun pribadi mengira akun teman doang ternyata ngalamin perlu ripo,-1
Susah dibuka...transfer uang tdk bisa diambil krn aplikasi tdk bisa dibuka...dpt satu bintang sdh luarbiasa pingin tdk ada bintang buat aplikasi dana...!!! Knp hrs buka pengeluhan klo hrs via email... sangat mengecewakan tauuuuu!!!!,susah dibuka transfer uang diambil aplikasi dibuka satu bintang luarbiasa pengin bintang aplikasi dana pengeluhan via email mengecewakan tahu,-1
Mempersulit untuk top up di proses nya lama kena tipu lagi kode nya gak masuk masuk uang nya hilang asu asu,mempersulit untuk top up proses kena tipu kode masuk masuk uang hilang asu asu,-1
"Kenapa sih OVO, sebel bgt dah, udah di top up tapi ternyata gabisa pake belanja di indomaret atau alfa, kalo mau top up cuma pake BCA doank, pake bank yg laen kena admin, percuma diupdate",ovo sebel banget top up ternyata tidak bisa pakai belanja indomaret alfa top up pakai baca doang pakai bank kena admin diupdate,-1
ayo apus ovo skrgg!!! saya verivikasi drtd nomor nya kaga masuk . sangat merugikan . pake dana aja lebih bersahabat!!!!!!mana saya habis transfer dari dana ke ovo. sangat merugikan duit nya ga masuk !!!,ayo hapus ovo skrgg verivikasi dari tadi nomor masuk merugikan pakai dana bersahabat habis transfer dana ovo merugikan duit masuk,-1
saya sudah lama instal sakuku dan sering kali sll ada notifikasi card sim tdk teregistrasi / reinstal. padahal kartu sim sy g pernah dipindah2. sy cb reinstal mo daftarin sll gagal karna sms verifikasi gagal karna no tdk aktif.. padahal no yg dipakai masih banyak pulsa dan masa aktifnya masih sangat panjang.. mana saldo masih ada,instal sakuku kali notifikasi card sim teregistrasi reinstal kartu sim dipindah coba reinstal daftarin gagal sms verifikasi gagal no aktif no dipakai pulsa masa aktifnya panjang saldo,-1
"Saat-saat urgent, pakai acara daily limit...CS di tanya gk ada solusi juga (disuruh tunggu). Padahal saya sudah bilang beneran urgent dan saya butuh dana...!!!",urgent pakai acara daily limit cs tanya gak solusi disuruh tunggu bilang benaran urgent butuh dana,-1
"Semenjak di update salah kode security terus, padahal uda benar kode security-nya, Error ini Aplikasi OVO nya min. Jdi ngk nyaman dalam bertransaksi lewat OVO ini.",semenjak update salah kode security terus benar kode security error aplikasi ovo min jadi nyaman bertransaksi lewat ovo,-1
"Hadeeh..aku baru aja mau pake ovo buat bayar toped, tapi kok banyak komen negatif nya gini ya..jadi il'fil deh..takut nanti malah ke tahan saldonya juga ..hmm padahal baru daftar nih,..apa di uninstall aja lagi ya... Kira2 aman gak ya pake ovo?..",hadeeh pakai ovo bayar toped komen negatif jadi il fil deh takut tahan saldonya hmm daftar uninstall kira aman pakai ovo,-1
"Bisa di tambahkan maps untuk letak ATM pengambilan sakuku , karena masih minim nya ATM yang bisa tarik tunai sakuku, dan tolong di tambahkan juga transfer ke rekening lain nya agar lebih memudahkan.  Thx",tambahkan maps untuk letak atm pengambilan sakuku minim atm tarik tunai sakuku tambahkan transfer rekening memudahkan terimakasih,-1
"Ni aplikasi berat amat ya? Saya pk android 6, mau ugrade full service gagal terus difoto ktp katanya tdk terbaca. Saya coba pake android 5.1, malah berhenti di logo linkaja terus gak bisa masuk. Solusinya dong?",aplikasi berat penjahat kelamin android ugrade full service gagal terus difoto ktp katanya terbaca coba pakai android berhenti logo linkaja terus masuk solusinya,-1
"Makin boros skrng, harga naik bbrpa rupiah terus transfer ke bank ad biaya nga sekarang trs skrng isi saldo aja ada fee ny(potongan) 1000k utk d bwh 100k mulai lintah darat",boros harga naik rupiah terus transfer bank biaya terus isi saldo fee potongan untuk bwh mulai lintah darat,-1
Ribet brapa kli gagal.. Smoa data ktp udh jelas..masih gagal.. Meningan di delete lg ..,ribet kali gagal smoa data ktp udah jelas gagal meningan delete,-1
"Mohon diperbaiki, dari awal bulan Agustus ini saya tidak bisa buka aplikasi Dana. Udah masukin nomor + pin, Disuruh masukin kode OTP via SMS tpi tidak ada SMS yg masuk, tolong segera diperbaiki",diperbaiki awal bulan agustus aplikasi dana masukkan nomor pin disuruh masukkan kode otp via sms sms masuk diperbaiki,-1
Gimana sih saya udah top up 360.000 dari seminggu lalu saldo gak nambah nambah gimana sih apk ini pokoknya saya mau hari ini saldo saya harus nambah kalau gak lihat aja nanti saya hubungi via email dan sms gak ada respon sama sekali tuh,top up seminggu saldo bertambah bertambah aplikasi pokoknya saldo bertambah lihat hubungi via email sms respon,-1
"Hy dana !!!! Kenapa yaa aplikasi saya selalu harus memasukkan no otp ??? Padahal akun saya sudah terdaftar . Setiap mau buka dana , masukkin pin lalu otp . Kenapa ????",hai dana ya aplikasi memasukkan no otp akun terdaftar dana masukkin pin otp,-1
"Mohon kerjasama nya,akun dana saya sudah premium ,tpi kok ga bisa transfer ke akun bank ? Malah yg keluar tulisan maaf akun anda belum terverifikasi , Tolong bantu annya kak",kerjasama akun dana premium transfer akun bank keluar tulisan maaf akun terverifikasi bantu annya kak,-1
"Saya baru saja bikin akun dana dan langsung verifikasi agar bisa menarik dana dari tik tok ke dana dan tiba"" Keluar dan suruh masuk lagi dan di situ ada bacaan aman kan akun anda lah sedangkan saya sendiri yg mau masuk",akun dana langsung verifikasi menarik dana tik tok dana tiba keluar suruh masuk situ bacaan aman akun masuk,-1
"Kenapa si dana skrng menurun amat system nya, saya biasa bayar tagihan wifi, pulsa listrik, beli paket data pakai dana ko suka ilang fiturÂ² pembayaran nya aneh skrng",dana menurun system bayar tagihan wifi pulsa listrik beli paket data pakai dana suka hilang fitur pembayaran aneh,-1
"ini app waktu pake OS kitkat bisa malah setelah pakai OS lollypop malah bisa dibuka tapi tulisannya "" maaf ponsel tidak dapat melakukan registrasi sakuku hub halobca di 1500888 ditelp solusi tdak dpt malah pulsa terpotong 40rb'an.... :--(",app waktu pakai os kitkat pakai os lollypop dibuka tulisannya maaf ponsel melakukan registrasi sakuku hubungi halobca ditelp solusi pulsa terpotong ribu an,-1
"Saya sangat kecewa dengan pelayanan dana care, sampai saat ini komplain saya tidak diselesaikan. Padahal saya sudah mengajukan komplain ke email dana care dari jam 13.56 hari ini tgl 14 Juni. Tolong disegerakan",kecewa pelayanan dana care komplain diselesaikan mengajukan komplain email dana care jam tanggal juni disegerakan,-1
Yg ga ngerti pake dana gausah di instal....orang apk ini nyaman banget kalo mau narik uang ke alfa dan saya kalo beli kuota bayar nya pake dana kalo mau beli apa apa juga pake dana sumpah nyaman bangetğŸ¥°,mengerti pakai dana tidak usah instal orang aplikasi nyaman banget menarik uang alfa beli kuota bayar pakai dana beli pakai dana sumpah nyaman banget,-1
"Susah masuk dana premium, di chat ngak di balas balas, lambat, kurang senang......... Kurang respon.",susah masuk dana premium chat nggak balas balas lambat kurang senang kurang respon,-1
"Kenapa akun saya tidak bisa login. Pas masukin nomor dan pin muncul tulisan "" Kamu tidak aktif terlalu lama "" Cara aktifin nya bgaimana min. Tolong di respons",akun login pas masukkan nomor pin muncul tulisan aktif cara aktifin bgaimana min respons,-1
muhammad faisal tolong beli saya mobil 4mobil. antar kerumah bawa duit ces 5 ratus juta.,muhammad faisal beli mobil mobil kerumah bawa duit ces ratus juta,1
Maaf agak kecewa... Kok gk bisaa isi plz maupun pembayaran di Lazada kenapa yah padahal saldo sudah terisi data sudah di lengkapi tapi kenapa tdk bisa,maaf kecewa gak isi plz pembayaran lazada ya saldo terisi data lengkapi,-1
Ovo sangat mudah di gunakan dan pelayanan serba cepat....jadi menurut saya sangat recomended bgt utk memudahkan transaksi2 kita dari rumah...,ovo mudah gunakan pelayanan serba cepat jadi menurut recomended banget untuk memudahkan transaksi rumah,1
Kemudahan dalam transaksi membuat pengguna dilayani akan kenyamanan pembayaran. DANA menjaga pengguna dengan pelayanan yang mengedepankan prinsip financial konsistensi. semoga DANA terus berkembang hingga sejajar dengan E-wallet lainnya.,kemudahan transaksi membuat pengguna dilayani kenyamanan pembayaran dana menjaga pengguna pelayanan mengedepankan prinsip financial konsistensi semoga dana terus berkembang sejajar wallet,1
"Aplikasi DANA ini wajib di UNINSTALL bagi seluruh rakyat indonesia . Karena kinerja sistem dan para team nya makin kesini kelihatan semakin buruk dan jelek . Dari cara penanganan masalah pengguna yang sudah menghubungi lewat email . Whatsapp . Dan telepon pun respon nya sangat lama dan banyak sekali yang tidak menemui solusi dengan kata lain gagal penanganan masalah bagi para customer / pengguna nya . Untuk DANA jika anda tidak mampu memuaskan para pelanggan , lebih baik anda MUNDUR .",aplikasi dana wajib uninstall rakyat indonesia kinerja sistem team kesini kelihatan buruk jelek cara penanganan masalah pengguna menghubungi lewat email whatsapp telepon respon menemui solusi kata gagal penanganan masalah customer pengguna untuk dana memuaskan pelanggan baik mundur,-1
"Mohon maaf, Saya bagi bintang satu, karena, saya melakukan pembayaran melalui kode QRIS, Saldo Dana Sudah terpotong, tetapi QRIS tujuan Belum Menerima Uang Dari Dana, Tanya di whatsapp di suruh ke email, Tanya ke email di suruh ke whatsapp Terus ninta tolong sama siapa payah ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸ğŸ¤¦â€â™‚ï¸",maaf bintang satu melakukan pembayaran kode qris saldo dana terpotong qris tujuan menerima uang dana tanya whatsapp suruh email tanya email suruh whatsapp terus ninta payah,-1
. Apk jjjjjjjjjjjjjjjjjjreeeeeeeeeeeeeeeeeellllllllllleeereeeeeeeeeeeekkkkkkkkkkkkkkkkkkkkkkkkk gila beneran . Banyak bgtt yg complen tidak bisa narik saldonya soalnya ada kataÂ² sistem sedang sibuk mulu pada saat mau ngirim ke rekening bank,aplikasi jrelerek gila benaran banget complen menarik saldonya soalnya kata sistem sibuk terus mengirim rekening bank,-1
"sudah menghubungi cs by email, sudah kirim ktp dll, tpi tetap saja belum bisa upgrade ke primer karena ktp rusak",menghubungi cs by email kirim ktp dan lain-lain tetap upgrade primer ktp rusak,-1
"Tampilan aplikasi sangat mudah untuk dimengerti dan desainnya bagus. Aplikasi Link Aja juga dapat membayar pendidikan, jadi tidak perlu ke bank lagi untuk membayar UKT. Selain itu, bisa beli investasi juga.",tampilan aplikasi mudah untuk dimengerti desainnya bagus aplikasi link membayar pendidikan jadi perlu bank untuk membayar uang kuliah tinggal beli investasi,1
Awalnya bagus... Tapi kayakx aplikasi ini mencuri deh sumpah... Masa saldo 15 ribu. Top up 5 ribu.. Cek saldo d dana ko tinggal 11 ribu... Ngga naik mlah turun.,awalnya bagus kayakx aplikasi mencuri deh sumpah masa saldo ribu top up ribu cek saldo dana tinggal ribu naik turun,-1
"Dana burik lahhhh, msa beli pulsa saldo berkurang tp pulsa nggak masukk!!hbis itu dah nggak ada notif lg",dana burik masa beli pulsa saldo berkurang pulsa masukk habis notif,-1
"Aplikasinya ngeselin, mau transfer disuruh upgrade. Giliran mau di upgrade susah banget. Seperti mau ngurus ke capil aja. App lebay..",aplikasinya mengesalkan transfer disuruh upgrade giliran upgrade susah banget mengurus capil app berlebihan,-1
"Saya udah punya saldo di dana ,pas mau di tarik harus veripikasi ke premium ,pas di klik slalu gagal di upload foto ,udah coba klik di bantuan ga ada respon sampai sekarang jadi uang saya belom bisa di tarik",punya saldo dana pas tarik veripikasi premium pas klik gagal upload foto coba klik bantuan respon jadi uang tarik,-1
"Dulu pertama masuk DANA sedikit ragu,tp setelah saya masuk ke DANA ternyata sangat memuaskan dan tidak ragu lagi,kalau saja ada bintang 10 pasti saya kasih,pokoknya dua jempollah buat DANA,sukses selalu..salam dari saya.",pertama masuk dana ragu masuk dana ternyata memuaskan ragu bintang pokoknya dua jempollah dana sukses salam,-1
"Saya mau bertanya, apa di LinkAja sedang tidak bisa melakukan Pembayaran BPJS Kesehatan karena saya masukan nomor VA tidak bisa, padahal nomor VA (Virtual Account) sudah betul.",bertanya linkaja melakukan pembayaran bpjs kesehatan masukan nomor va nomor va virtual account betul,-1
"Sebuah aplikasi yang sangat sangat membantu dalam segala hal, dari mulai pembayaran digital seperti belanja online, beli pulsa, token listrik dll. Pokonya buat pihak aplikasi mohon pertahanin pelayanannya jangan sampai para konsumennya merasa kecewağŸ™ğŸ™ğŸ™",aplikasi membantu mulai pembayaran digital belanja onlen beli pulsa token listrik dan lain-lain pokoknya pihak aplikasi pertahanin pelayanannya konsumennya merasa kecewa,1
"Selamat sore pak, bagaimana cara Buka Blokir linkaja? Soalnya sya lupa pin dan sdah terblokir lama, solusinya kah pak/ibu??",selamat sore pak cara blokir linkaja soalnya lupa pin terblokir solusinya kah pak ibu,-1
"ini gimana saya udah nunggu 24jam masa masih gabisa login, ada transaksi yg urgent malah diprosesnya lama, sudah diemail masih tidak membantu, malah disuruh nunggu mulu",menunggu jam masa tidak bisa login transaksi urgent diprosesnya diemail membantu disuruh menunggu terus,-1
Mantul banget skarang simpel praktis gk perlu bukak rekening ke bank cukup dengan apk link semua bisa gaes dan bisa tranfer ke semua bank lagi enak tuh gak ada admin pula Dan untuk link sendiri tingkatkan lagi ya kinerja nya semoga diberi panjang umur dan rejeki lancar......Amin.... Tolong ya agar 24 jam oprasional nya soalnya tman saya kadang minta pulsa tngah malam hehee ...,mantul banget simpel praktis gak perlu rekening bank cukup aplikasi link guys tranfer bank enak admin untuk link tingkatkan kinerja semoga diberi panjang umur rezeki lancar amin jam oprasional soalnya teman kadang meminta pulsa tngah malam hehee,1
"saran buat app sakuku,mohon untuk menambahkan fitur transfer bank bersama,seperti transfer ke bank BRI,Mandiri,Bank Sinarmas,Maybank,BNI,Dan Lainnya.,ini dapat memudahkan pengguna sakuku dalam transfer bank lain.",saran app sakuku untuk menambahkan fitur transfer bank transfer bank bri mandiri bank sinarmas maybank bni memudahkan pengguna sakuku transfer bank,1
Bagus tapi saran sy menu di perbanyak lg untuk transaksi onlain.seperti bayar/beli token listrik..dan dan bayar ke toko onlain..,bagus saran menu perbanyak untuk transaksi onlain bayar beli token listrik bayar toko onlain,1
"Beli pulsa proses trus saldo sudah terpotong pulsa tidak terkirim, beli token 100 ribu proses trus saldo sudah terpotong transaksi gk jelas no token gk ada,, PARAH",beli pulsa proses terus saldo terpotong pulsa terkirim beli token ribu proses terus saldo terpotong transaksi gak jelas no token gak parah,-1
"Saya membeli paket internet by.u dengan menggunakan Ovo, tertulis kalau transaksi harus dilakukan dalam waktu 30 detik. Tapi belum sampai 1 detik transaksi tidak bisa dilakukan. Saya tidak tau permasalahannya di aplikasi by.U atau Ovo, tapi hal seperti ini tidak pernah saya alami saat menggunakan ATM atau aplikasi G****",membeli paket internet by menggunakan ovo tertulis transaksi dilakukan waktu detik detik transaksi dilakukan tahu permasalahannya aplikasi by ovo alami menggunakan atm aplikasi,-1
"Admin saya mau Menganti nomor telpon saya karna nomor saya sudah di blokir, dan saya sudah memverifikasi KTP dan saya ingin menggunakan aplikasi dana untuk bertransaksi, mohon bantuannya untuk Menganti nomor telpon saya yang sudah di blokir Terima kasih Salah hormat",admin menganti nomor telpon nomor blokir memverifikasi ktp menggunakan aplikasi dana untuk bertransaksi bantuannya untuk menganti nomor telpon blokir terima salah hormat,-1
"Ada apa sih dgn DANA, setiap baru buka apk langsung keluar lagi. Udah update tapi tetep bgtu terus. Tolong dong dtanggapin, saya butuh melakukan transaksi",dana aplikasi langsung keluar update tetap terus dtanggapin butuh melakukan transaksi,-1
"Untuk developer, mohon di tambahkan fitur pengaman seperti finger print dan verifikasi wajah, dan untuk pin log in mohon di buat seperti VA tetangga tiap close atau tutup aplikasi langsung terkunci Terimakasih sebelumnya",untuk developer tambahkan fitur pengaman finger print verifikasi wajah untuk pin log va tetangga close tutup aplikasi langsung terkunci terimakasih,1
"Alhamdulilah Pihak Dana Sudah Me-Refund dan mengembalikan Saldo Dana Saya Kembali ,Tingkatkan Terus Kualitasmu Agar Selalu Terjaga Kepercayaan nya ,Dan Masukan Dari Saya Tolong Untuk Pihak CS agar lebih ditingkatkan lagi pelayanan ke konsemen nya biar tidak selalu sibuk mulu . Sukses slalu dana dan makasih banyak pengertian nya .",alhamdulilah pihak dana me refund mengembalikan saldo dana kembali tingkatkan terus kualitasmu terjaga kepercayaan masukan untuk pihak cs ditingkatkan pelayanan konsemen sibuk terus sukses dana terima kasih pengertian,-1
"Aplikasi mempersulit transfer uang,masa iya mau transfer ke rekening bank lain harus nunggu 1 bulan,lah terus itu kan uang saya",aplikasi mempersulit transfer uang masa transfer rekening bank menunggu bulan terus uang,-1
"Saya pengguna lama dana, dan gak pernah kecewa gunakan dana.. Kalo bisa tambahin dong free admin nya lebih dari 10x...klo bsa 20x aja.yah plis..hehe",pengguna dana kecewa gunakan dana tambahkan bebas admin ya plis he,-1
"Halo, mau tanya kak. Kenapa notifikasi di ovo tidak bisa muncul ya? Saya butuh sekali untuk memberi dukungan lewat trakteer.",halo tanya kak notifikasi ovo muncul butuh untuk memberi dukungan lewat trakteer,-1
"Kiriman saya pending dan saldo saya sudah terpotong.. saya sudah lapor pihak linkAja dan kirim email.. Jawabanya cuma kami akan segera memproses masalah anda, Tp kenapa tak kunjung di proses dan harus menunggu 14 hari? Keburu hilang target nya dan hilang uang nya.. Ini uang juga bukan uang kecil loh..",kiriman pending saldo terpotong lapor pihak linkaja kirim email jawabanya memproses masalah kunjung proses menunggu terlanjur hilang target hilang uang uang uang loh,-1
Kemarin masih nyaman tapi sekarang loading nya lama tap 1 kali tidak loading tap 2 kali sering ke Doble pas kirim uang sering juga minta pin 2 kali tau taunya uang yg ke kirimjga Doble ğŸ˜­ Perbaiki lagi supaya respon cepat nih aplikasi ..,kemarin nyaman loading tap kali loading tap kali doble pas kirim uang meminta pin kali tahu taunya uang kirimjga doble perbaiki respon cepat aplikasi,-1
Kocak. Gk pernah dapet token/vocer diskon pdhl sering topup. Gk kaya pertama saya make dana. Dulu sering dapet diskon skrang mah gk ada pisan,kocak gak token vocer diskon topup gak kayak pertama memakai dana diskon mah gak,-1
Ingin menyampaikan pendapat. Semoga layanan syariah link aja bisa top up saldo dari BSI tanpa biaya admin,menyampaikan pendapat semoga layanan syariah link top up saldo bsi biaya admin,-1
"Baru download ovo, lalu Top Up, dan saya coba untuk isi pulsa. Tapi tidak bisa. Sudah saya lakukan berulang- ulang tapi tetap tidak bisa. Mohon bantu saya! Apa yang salah dengan OVO saya?",download ovo top up coba untuk isi pulsa lakukan berulang ulang tetap bantu salah ovo,-1
"apk nya bagus , sangat berguna dan lumayan lah untuk apk ini cuma hanya 1 masalah yaitu ketika waktu buka apk nya loading nya lama , jadi tolong di perbaiki & terima kasih",aplikasi bagus berguna lumayan untuk aplikasi masalah waktu aplikasi loading jadi perbaiki terima,1